
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Tuesday January 22, 2019 at 14:51PM
Process ID: 38733

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "F", "F", "H", "C", "H", "H", "O", "H", "C", "F", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 32,
    "irc_filename" : "full_irc.xyz",
    "energy_read" : "energy.csv",
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0031400           -1.9703814

                   1           -0.0031900           -2.0017569

                   2           -0.0032800           -2.0582328

                   3           -0.0033700           -2.1147087

                   4           -0.0034800           -2.1837348

                   5           -0.0035700           -2.2402107

                   6           -0.0036500           -2.2904115

                   7           -0.0037600           -2.3594376

                   8           -0.0038600           -2.4221886

                   9           -0.0039500           -2.4786645

                  10           -0.0040500           -2.5414155

                  11           -0.0041500           -2.6041665

                  12           -0.0042500           -2.6669175

                  13           -0.0043500           -2.7296685

                  14           -0.0044500           -2.7924195

                  15           -0.0045500           -2.8551705

                  16           -0.0046600           -2.9241966

                  17           -0.0047600           -2.9869476

                  18           -0.0048600           -3.0496986

                  19           -0.0049700           -3.1187247

                  20           -0.0050600           -3.1752006

                  21           -0.0051700           -3.2442267

                  22           -0.0052900           -3.3195279

                  23           -0.0053900           -3.3822789

                  24           -0.0055000           -3.4513050

                  25           -0.0056200           -3.5266062

                  26           -0.0057300           -3.5956323

                  27           -0.0058300           -3.6583833

                  28           -0.0059400           -3.7274094

                  29           -0.0060600           -3.8027106

                  30           -0.0061700           -3.8717367

                  31           -0.0062700           -3.9344877

                  32           -0.0063900           -4.0097889

                  33           -0.0065000           -4.0788150

                  34           -0.0066100           -4.1478411

                  35           -0.0067300           -4.2231423

                  36           -0.0068400           -4.2921684

                  37           -0.0069700           -4.3737447

                  38           -0.0070900           -4.4490459

                  39           -0.0072100           -4.5243471

                  40           -0.0073400           -4.6059234

                  41           -0.0074600           -4.6812246

                  42           -0.0076000           -4.7690760

                  43           -0.0077400           -4.8569274

                  44           -0.0078700           -4.9385037

                  45           -0.0080100           -5.0263551

                  46           -0.0081600           -5.1204816

                  47           -0.0083100           -5.2146081

                  48           -0.0084500           -5.3024595

                  49           -0.0085900           -5.3903109

                  50           -0.0087400           -5.4844374

                  51           -0.0089100           -5.5911141

                  52           -0.0090700           -5.6915157

                  53           -0.0092200           -5.7856422

                  54           -0.0093800           -5.8860438

                  55           -0.0095600           -5.9989956

                  56           -0.0097500           -6.1182225

