
Host: localhost.localdomain

Timers On : Mon Jan 21 11:22:34 2019
Timers Off: Mon Jan 21 12:02:47 2019

Wall Time:     2413.06 seconds

V: Grid                     :    189.600u      3.333s    102.420w    188 calls
DFH: initialize()           :  20392.717u   1202.833s    356.947w    188 calls
DFH: sparsity prep          :   1099.800u     87.567s     17.821w    188 calls
DFH: Total Workflow         :  10369.783u    395.650s    163.087w    752 calls
DFH: AO Construction        :   8250.167u    323.067s    130.193w    752 calls
DFH: AO-Met. Contraction    :   2114.533u     72.167s     32.831w    752 calls
HF: Form H                  :    161.633u     11.733s      2.964w    188 calls
HF: Form S/X                :    121.267u      7.667s      1.932w    188 calls
HF: Guess                   :  11320.300u    805.167s    235.675w    188 calls
SAD Guess                   :  11274.783u    801.850s    234.940w    188 calls
HF: Form G                  :  92179.200u   2719.667s   1424.138w   2128 calls
RV: Form V                  :  69716.183u    238.350s   1049.830w   2128 calls
Properties                  :  32086.777p                         4808969 calls
Functional                  :    844.112p                         4808969 calls
V_xc                        :   8124.468p                         4808969 calls
JK: D                       :     19.417u      1.667s      0.314w   2128 calls
JK: USO2AO                  :     20.533u      2.183s      0.340w   2128 calls
JK: JK                      :  22328.383u   2468.833s    372.131w   2128 calls
DFH: compute_JK()           :  22320.383u   2468.183s    372.005w   2128 calls
DFH: Grabbing AOs           :  17785.450u   1928.300s    295.848w   4256 calls
DFH: compute_J              :   1606.917u     24.967s     24.522w   4256 calls
DFH: compute_K              :   2616.533u    485.233s     46.591w   4256 calls
JK: AO2USO                  :      3.300u      0.383s      0.062w   2128 calls
HF: Form F                  :     28.300u      2.883s      0.466w   2128 calls
HF: DIIS                    :    723.467u     66.250s     11.927w   2128 calls
DIISManager::add_entry      :    316.017u     26.767s      5.230w   1940 calls
DIISManager::extrapolate    :    258.333u     26.167s      4.259w   1752 calls
bMatrix setup               :    120.167u     12.850s      1.985w   1752 calls
bMatrix pseudoinverse       :     11.500u      1.067s      0.187w   1752 calls
New vector                  :    114.217u     11.167s      1.891w   1752 calls
HF: Form C                  :   1316.117u     88.333s     21.096w   2128 calls
HF: Form D                  :     10.533u      0.867s      0.161w   2128 calls

-----------------------------------------------------------
V: Grid                     :    189.600u      3.333s    102.420w    188 calls
DFH: initialize()           :  20392.717u   1202.833s    356.947w    188 calls
| DFH: sparsity prep        :   1099.800u     87.567s     17.821w    188 calls
| DFH: Total Workflow       :  10369.783u    395.650s    163.087w    752 calls
| | DFH: AO Construction    :   8250.167u    323.067s    130.193w    752 calls
| | DFH: AO-Met. Contraction:   2114.533u     72.167s     32.831w    752 calls
HF: Form H                  :    161.633u     11.733s      2.964w    188 calls
HF: Form S/X                :    121.267u      7.667s      1.932w    188 calls
HF: Guess                   :  11320.300u    805.167s    235.675w    188 calls
| SAD Guess                 :  11274.783u    801.850s    234.940w    188 calls
HF: Form G                  :  92179.200u   2719.667s   1424.138w   2128 calls
| RV: Form V                :  69716.183u    238.350s   1049.830w   2128 calls
| | Properties              :  32086.777p                         4808969 calls
| | Functional              :    844.112p                         4808969 calls
| | V_xc                    :   8124.468p                         4808969 calls
| JK: D                     :     19.417u      1.667s      0.314w   2128 calls
| JK: USO2AO                :     20.533u      2.183s      0.340w   2128 calls
| JK: JK                    :  22328.383u   2468.833s    372.131w   2128 calls
| | DFH: compute_JK()       :  22320.383u   2468.183s    372.005w   2128 calls
| | | DFH: Grabbing AOs     :  17785.450u   1928.300s    295.848w   4256 calls
| | | DFH: compute_J        :   1606.917u     24.967s     24.522w   4256 calls
| | | DFH: compute_K        :   2616.533u    485.233s     46.591w   4256 calls
| JK: AO2USO                :      3.300u      0.383s      0.062w   2128 calls
HF: Form F                  :     28.300u      2.883s      0.466w   2128 calls
HF: DIIS                    :    723.467u     66.250s     11.927w   2128 calls
| DIISManager::add_entry    :    316.017u     26.767s      5.230w   1940 calls
| DIISManager::extrapolate  :    258.333u     26.167s      4.259w   1752 calls
| | bMatrix setup           :    120.167u     12.850s      1.985w   1752 calls
| | bMatrix pseudoinverse   :     11.500u      1.067s      0.187w   1752 calls
| | New vector              :    114.217u     11.167s      1.891w   1752 calls
HF: Form C                  :   1316.117u     88.333s     21.096w   2128 calls
HF: Form D                  :     10.533u      0.867s      0.161w   2128 calls

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:04:43 2019
Timers Off: Mon Jan 21 12:04:44 2019

Wall Time:        1.37 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:07:13 2019
Timers Off: Mon Jan 21 12:07:15 2019

Wall Time:        1.32 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:08:37 2019
Timers Off: Mon Jan 21 12:08:38 2019

Wall Time:        1.35 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:10:08 2019
Timers Off: Mon Jan 21 12:10:09 2019

Wall Time:        1.48 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:11:27 2019
Timers Off: Mon Jan 21 12:11:28 2019

Wall Time:        1.35 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:11:48 2019
Timers Off: Mon Jan 21 12:11:49 2019

Wall Time:        1.30 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:12:11 2019
Timers Off: Mon Jan 21 12:12:12 2019

Wall Time:        1.26 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:12:35 2019
Timers Off: Mon Jan 21 12:12:36 2019

Wall Time:        1.05 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:12:45 2019
Timers Off: Mon Jan 21 12:12:47 2019

Wall Time:        1.33 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jan 22 13:51:25 2019
Timers Off: Tue Jan 22 14:35:07 2019

Wall Time:     2622.04 seconds

V: Grid                     :    197.517u      3.117s    117.480w    183 calls
DFH: initialize()           :  17197.167u    939.700s    366.067w    183 calls
DFH: sparsity prep          :    892.733u     74.350s     18.190w    183 calls
DFH: Total Workflow         :   9101.633u    242.817s    175.666w    732 calls
DFH: AO Construction        :   6950.650u    176.033s    134.052w    732 calls
DFH: AO-Met. Contraction    :   2147.283u     66.417s     41.558w    732 calls
HF: Form H                  :    129.083u     10.650s      4.450w    183 calls
HF: Form S/X                :     98.817u      7.183s      1.994w    183 calls
HF: Guess                   :   8693.017u    648.350s    203.053w    183 calls
SAD Guess                   :   8656.167u    645.183s    202.305w    183 calls
HF: Form G                  :  83044.650u   2336.550s   1602.252w   2053 calls
RV: Form V                  :  64690.233u    219.100s   1218.076w   2053 calls
Properties                  :  28967.582p                         4642338 calls
Functional                  :    887.750p                         4642338 calls
V_xc                        :   8432.665p                         4642338 calls
JK: D                       :     14.683u      1.217s      0.298w   2053 calls
JK: USO2AO                  :     16.483u      1.500s      0.333w   2053 calls
JK: JK                      :  18250.833u   2107.950s    382.059w   2053 calls
DFH: compute_JK()           :  18244.933u   2107.333s    381.951w   2053 calls
DFH: Grabbing AOs           :  14371.450u   1663.167s    300.937w   4106 calls
DFH: compute_J              :   1348.983u     29.033s     25.865w   4106 calls
DFH: compute_K              :   2287.600u    390.433s     50.285w   4106 calls
JK: AO2USO                  :      2.100u      0.283s      0.051w   2053 calls
HF: Form F                  :     21.250u      1.900s      0.438w   2053 calls
HF: DIIS                    :    595.200u     57.050s     13.097w   2053 calls
DIISManager::add_entry      :    264.133u     23.683s      6.260w   1870 calls
DIISManager::extrapolate    :    209.383u     21.717s      4.341w   1687 calls
bMatrix setup               :     97.717u     10.783s      2.032w   1687 calls
bMatrix pseudoinverse       :      9.150u      0.950s      0.191w   1687 calls
