
Host: localhost.localdomain

Timers On : Thu Jan 17 12:17:34 2019
Timers Off: Thu Jan 17 12:22:49 2019

Wall Time:      315.15 seconds

V: Grid                     :     21.967u      0.833s     10.844w     22 calls
DFH: initialize()           :    481.233u     33.633s     22.898w     22 calls
DFH: sparsity prep          :     33.683u      3.200s      1.692w     22 calls
DFH: AO Construction        :     86.900u      1.450s      3.527w     22 calls
DFH: AO-Met. Contraction    :     46.633u      2.750s      1.988w     22 calls
HF: Form H                  :      6.917u      0.600s      0.328w     22 calls
HF: Form S/X                :      9.133u      0.783s      0.425w     22 calls
HF: Guess                   :     17.283u      1.483s      0.708w     22 calls
SAD Guess                   :     16.283u      1.333s      0.661w      1 calls
HF: Form G                  :   4429.783u     67.150s    180.384w    288 calls
RV: Form V                  :   4275.333u     28.067s    172.314w    288 calls
Properties                  :   2061.026p                         543070 calls
Functional                  :    123.396p                         543070 calls
V_xc                        :    613.430p                         504525 calls
JK: D                       :      5.067u      0.383s      0.227w    288 calls
JK: USO2AO                  :      0.567u      0.067s      0.030w    288 calls
JK: JK                      :    136.367u     37.550s      7.227w    288 calls
DFH: compute_JK()           :    136.167u     37.533s      7.218w    288 calls
DFH: Grabbing AOs           :      0.033u      0.017s      0.004w    288 calls
DFH: compute_J              :     49.367u      1.800s      2.121w    288 calls
DFH: compute_K              :     80.283u     34.967s      4.805w    288 calls
JK: AO2USO                  :      0.150u      0.017s      0.004w    288 calls
HF: Form F                  :      3.617u      0.300s      0.174w    288 calls
HF: DIIS                    :     40.133u      4.467s      1.861w    288 calls
DIISManager::add_entry      :     11.883u      1.117s      0.547w    266 calls
DIISManager::extrapolate    :     13.783u      2.000s      0.638w    244 calls
bMatrix setup               :      8.867u      1.267s      0.422w    244 calls
bMatrix pseudoinverse       :      0.750u      0.150s      0.029w    244 calls
New vector                  :      3.783u      0.583s      0.173w    244 calls
HF: Form C                  :     90.467u      7.433s      4.171w    288 calls
HF: Form D                  :      1.083u      0.133s      0.052w    288 calls
Grad: V T Perturb           :    197.600u     23.400s     13.626w     22 calls
Grad: S                     :      2.483u      0.217s      0.138w     22 calls
Grad: JK                    :    911.083u     45.233s     43.407w     22 calls
JKGrad: Amn                 :    189.250u      8.033s     10.566w     22 calls
JKGrad: Awmn                :      0.017u      0.000s      0.000w     22 calls
JKGrad: AB                  :    207.767u     15.983s      9.617w     22 calls
JKGrad: UV                  :      6.433u      0.733s      0.286w     22 calls
JKGrad: ABx                 :    100.567u      7.767s      4.513w     22 calls
JKGrad: Amnx                :    369.200u      8.917s     16.610w     22 calls
Grad: XC                    :    427.533u      4.567s     17.089w     22 calls
V_xc gradient               :    102.432p                          38545 calls

-----------------------------------------------------------
V: Grid                     :     21.967u      0.833s     10.844w     22 calls
DFH: initialize()           :    481.233u     33.633s     22.898w     22 calls
| DFH: sparsity prep        :     33.683u      3.200s      1.692w     22 calls
| DFH: AO Construction      :     86.900u      1.450s      3.527w     22 calls
| DFH: AO-Met. Contraction  :     46.633u      2.750s      1.988w     22 calls
HF: Form H                  :      6.917u      0.600s      0.328w     22 calls
HF: Form S/X                :      9.133u      0.783s      0.425w     22 calls
HF: Guess                   :     17.283u      1.483s      0.708w     22 calls
| SAD Guess                 :     16.283u      1.333s      0.661w      1 calls
HF: Form G                  :   4429.783u     67.150s    180.384w    288 calls
| RV: Form V                :   4275.333u     28.067s    172.314w    288 calls
| | Properties              :   1928.262p                         504525 calls
| | Functional              :    115.687p                         504525 calls
| | V_xc                    :    613.430p                         504525 calls
| JK: D                     :      5.067u      0.383s      0.227w    288 calls
| JK: USO2AO                :      0.567u      0.067s      0.030w    288 calls
| JK: JK                    :    136.367u     37.550s      7.227w    288 calls
| | DFH: compute_JK()       :    136.167u     37.533s      7.218w    288 calls
| | | DFH: Grabbing AOs     :      0.033u      0.017s      0.004w    288 calls
| | | DFH: compute_J        :     49.367u      1.800s      2.121w    288 calls
| | | DFH: compute_K        :     80.283u     34.967s      4.805w    288 calls
| JK: AO2USO                :      0.150u      0.017s      0.004w    288 calls
HF: Form F                  :      3.617u      0.300s      0.174w    288 calls
HF: DIIS                    :     40.133u      4.467s      1.861w    288 calls
| DIISManager::add_entry    :     11.883u      1.117s      0.547w    266 calls
| DIISManager::extrapolate  :     13.783u      2.000s      0.638w    244 calls
| | bMatrix setup           :      8.867u      1.267s      0.422w    244 calls
| | bMatrix pseudoinverse   :      0.750u      0.150s      0.029w    244 calls
| | New vector              :      3.783u      0.583s      0.173w    244 calls
HF: Form C                  :     90.467u      7.433s      4.171w    288 calls
HF: Form D                  :      1.083u      0.133s      0.052w    288 calls
Grad: V T Perturb           :    197.600u     23.400s     13.626w     22 calls
Grad: S                     :      2.483u      0.217s      0.138w     22 calls
Grad: JK                    :    911.083u     45.233s     43.407w     22 calls
| JKGrad: Amn               :    189.250u      8.033s     10.566w     22 calls
| JKGrad: Awmn              :      0.017u      0.000s      0.000w     22 calls
| JKGrad: AB                :    207.767u     15.983s      9.617w     22 calls
| JKGrad: UV                :      6.433u      0.733s      0.286w     22 calls
| JKGrad: ABx               :    100.567u      7.767s      4.513w     22 calls
| JKGrad: Amnx              :    369.200u      8.917s     16.610w     22 calls
Grad: XC                    :    427.533u      4.567s     17.089w     22 calls
| Properties                :    132.764p                          38545 calls
| Functional                :      7.710p                          38545 calls
| V_xc gradient             :    102.432p                          38545 calls

***********************************************************
