
Host: localhost.localdomain

Timers On : Wed Mar 20 14:21:59 2019
Timers Off: Wed Mar 20 14:22:00 2019

Wall Time:        0.97 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Wed Mar 20 14:23:18 2019
Timers Off: Wed Mar 20 14:23:20 2019

Wall Time:        1.98 seconds

V: Grid                     :      1.267u      0.050s      0.782w      1 calls

-----------------------------------------------------------
V: Grid                     :      1.267u      0.050s      0.782w      1 calls

***********************************************************

Host: localhost.localdomain

Timers On : Wed Mar 20 14:23:35 2019
Timers Off: Wed Mar 20 14:59:59 2019

Wall Time:     2183.63 seconds

V: Grid                     :     11.083u      0.300s      6.283w     10 calls
DFH: initialize()           :    415.000u     25.050s     10.140w     10 calls
DFH: sparsity prep          :     35.900u      4.067s      0.839w     10 calls
DFH: AO Construction        :    134.117u      1.017s      2.627w     10 calls
DFH: AO-Met. Contraction    :     32.300u      2.517s      0.702w     10 calls
HF: Form H                  :     13.200u      1.200s      0.303w     10 calls
HF: Form S/X                :      4.067u      0.300s      0.089w     10 calls
HF: Guess                   :      1.383u      0.133s      0.030w     10 calls
HF: Form G                  :  78517.733u   6327.900s   1902.284w    147 calls
RKS: Form V                 :  78253.783u   6269.167s   1895.562w    147 calls
Properties                  :  52406.500u   4273.933s   1276.122w 353176 calls
Functional                  :   3372.483u    332.750s     81.420w 353176 calls
V_xc                        :  25157.283u   1868.900s    606.090w 330681 calls
JK: D                       :      5.200u      0.267s      0.120w    147 calls
JK: USO2AO                  :      3.117u      0.267s      0.062w    147 calls
JK: JK                      :    244.333u     57.150s      6.277w    147 calls
DFH: compute_JK()           :    243.950u     57.117s      6.270w    147 calls
DFH: Grabbing AOs           :      0.167u      0.000s      0.003w    147 calls
DFH: compute_J              :    101.767u      4.400s      2.207w    147 calls
DFH: compute_K              :    132.233u     49.083s      3.787w    147 calls
JK: AO2USO                  :      0.167u      0.000s      0.003w    147 calls
HF: Form F                  :     10.650u      1.067s      0.255w    147 calls
HF: DIIS                    :     96.050u     12.567s      5.992w    147 calls
DIISManager::add_entry      :     31.383u      2.900s      4.436w    138 calls
DIISManager::extrapolate    :     32.717u      3.183s      0.753w    128 calls
bMatrix setup               :     22.317u      1.867s      0.517w    128 calls
bMatrix pseudoinverse       :      0.633u      0.050s      0.016w    128 calls
New vector                  :      9.133u      1.167s      0.208w    128 calls
HF: Form C                  :    143.467u     11.917s      3.238w    147 calls
HF: Form D                  :      4.300u      0.517s      0.095w    147 calls
Grad: V T Perturb           :    189.650u     20.333s      9.664w     10 calls
Grad: S                     :      2.550u      0.217s      0.064w     10 calls
Grad: JK                    :    988.350u     52.333s     31.427w     10 calls
JKGrad: Amn                 :    224.250u      7.750s      7.958w     10 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w     10 calls
JKGrad: AB                  :    263.467u     21.617s      7.605w     10 calls
JKGrad: UV                  :      8.700u      0.850s      0.218w     10 calls
JKGrad: ABx                 :     89.467u      7.067s      3.503w     10 calls
JKGrad: Amnx                :    344.800u      9.583s      9.872w     10 calls
Grad: XC                    :   8232.783u    681.333s    202.165w     10 calls
V_xc gradient               :   4255.500u    348.533s    104.143w  22495 calls

-----------------------------------------------------------
V: Grid                     :     11.083u      0.300s      6.283w     10 calls
DFH: initialize()           :    415.000u     25.050s     10.140w     10 calls
| DFH: sparsity prep        :     35.900u      4.067s      0.839w     10 calls
| DFH: AO Construction      :    134.117u      1.017s      2.627w     10 calls
| DFH: AO-Met. Contraction  :     32.300u      2.517s      0.702w     10 calls
HF: Form H                  :     13.200u      1.200s      0.303w     10 calls
HF: Form S/X                :      4.067u      0.300s      0.089w     10 calls
HF: Guess                   :      1.383u      0.133s      0.030w     10 calls
HF: Form G                  :  78517.733u   6327.900s   1902.284w    147 calls
| RKS: Form V               :  78253.783u   6269.167s   1895.562w    147 calls
| | Properties              :  48933.200u   3992.183s   1190.954w 330681 calls
| | Functional              :   3156.067u    312.033s     76.138w 330681 calls
| | V_xc                    :  25157.283u   1868.900s    606.090w 330681 calls
| JK: D                     :      5.200u      0.267s      0.120w    147 calls
| JK: USO2AO                :      3.117u      0.267s      0.062w    147 calls
| JK: JK                    :    244.333u     57.150s      6.277w    147 calls
| | DFH: compute_JK()       :    243.950u     57.117s      6.270w    147 calls
| | | DFH: Grabbing AOs     :      0.167u      0.000s      0.003w    147 calls
| | | DFH: compute_J        :    101.767u      4.400s      2.207w    147 calls
| | | DFH: compute_K        :    132.233u     49.083s      3.787w    147 calls
| JK: AO2USO                :      0.167u      0.000s      0.003w    147 calls
HF: Form F                  :     10.650u      1.067s      0.255w    147 calls
HF: DIIS                    :     96.050u     12.567s      5.992w    147 calls
| DIISManager::add_entry    :     31.383u      2.900s      4.436w    138 calls
| DIISManager::extrapolate  :     32.717u      3.183s      0.753w    128 calls
| | bMatrix setup           :     22.317u      1.867s      0.517w    128 calls
| | bMatrix pseudoinverse   :      0.633u      0.050s      0.016w    128 calls
| | New vector              :      9.133u      1.167s      0.208w    128 calls
HF: Form C                  :    143.467u     11.917s      3.238w    147 calls
HF: Form D                  :      4.300u      0.517s      0.095w    147 calls
Grad: V T Perturb           :    189.650u     20.333s      9.664w     10 calls
Grad: S                     :      2.550u      0.217s      0.064w     10 calls
Grad: JK                    :    988.350u     52.333s     31.427w     10 calls
| JKGrad: Amn               :    224.250u      7.750s      7.958w     10 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w     10 calls
| JKGrad: AB                :    263.467u     21.617s      7.605w     10 calls
| JKGrad: UV                :      8.700u      0.850s      0.218w     10 calls
| JKGrad: ABx               :     89.467u      7.067s      3.503w     10 calls
| JKGrad: Amnx              :    344.800u      9.583s      9.872w     10 calls
Grad: XC                    :   8232.783u    681.333s    202.165w     10 calls
| Properties                :   3473.300u    281.750s     85.168w  22495 calls
| Functional                :    216.417u     20.717s      5.281w  22495 calls
| V_xc gradient             :   4255.500u    348.533s    104.143w  22495 calls

***********************************************************
