
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Thursday January 24, 2019 at 14:49PM
Process ID: 7936

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "Br", "Br", "H", "C", "H", "H", "O", "H", "C", "Br", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "m06-2x",
    "basis": "custom_basis_br"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "custom_basis_br"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
                   0           -7990.2823              -0.3417              -0.0345
                   1           -7990.2823              -0.3417              -0.0345
                   2           -7990.2822              -0.3416              -0.0345
                   3           -7990.2821              -0.3416              -0.0345
                   4           -7990.2820              -0.3416              -0.0344
                   5           -7990.2820              -0.3416              -0.0344
                   6           -7990.2819              -0.3416              -0.0344
                   7           -7990.2818              -0.3416              -0.0343
                   8           -7990.2817              -0.3415              -0.0343
                   9           -7990.2816              -0.3415              -0.0343
                  10           -7990.2816              -0.3415              -0.0343
                  11           -7990.2815              -0.3415              -0.0342
                  12           -7990.2814              -0.3414              -0.0342
                  13           -7990.2813              -0.3414              -0.0342
                  14           -7990.2812              -0.3414              -0.0341
                  15           -7990.2811              -0.3414              -0.0341
                  16           -7990.2810              -0.3413              -0.0341
                  17           -7990.2809              -0.3413              -0.0341
                  18           -7990.2808              -0.3413              -0.0340
                  19           -7990.2807              -0.3413              -0.0340
                  20           -7990.2806              -0.3412              -0.0340
                  21           -7990.2805              -0.3412              -0.0340
                  22           -7990.2804              -0.3412              -0.0339
                  23           -7990.2802              -0.3411              -0.0339
                  24           -7990.2801              -0.3411              -0.0339
                  25           -7990.2800              -0.3411              -0.0339
                  26           -7990.2799              -0.3410              -0.0338
                  27           -7990.2798              -0.3410              -0.0338
                  28           -7990.2796              -0.3410              -0.0338
                  29           -7990.2795              -0.3409              -0.0338
                  30           -7990.2794              -0.3409              -0.0337
                  31           -7990.2792              -0.3409              -0.0337
                  32           -7990.2791              -0.3408              -0.0337
                  33           -7990.2789              -0.3408              -0.0337
                  34           -7990.2788              -0.3407              -0.0336
                  35           -7990.2786              -0.3407              -0.0336
                  36           -7990.2785              -0.3406              -0.0336
                  37           -7990.2783              -0.3406              -0.0336
                  38           -7990.2782              -0.3405              -0.0335
                  39           -7990.2780              -0.3405              -0.0335
                  40           -7990.2778              -0.3404              -0.0335
