
Host: localhost.localdomain

Timers On : Thu Jan 24 14:48:03 2019
Timers Off: Thu Jan 24 14:48:05 2019

Wall Time:        2.17 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Thu Jan 24 14:48:59 2019
Timers Off: Thu Jan 24 15:55:04 2019

Wall Time:     3964.40 seconds

V: Grid                     :    178.383u      1.983s    108.106w    216 calls
JK: (A|Q)^-1                :   4004.250u    348.350s    141.894w    216 calls
JK: (A|mn)                  :   6414.483u      9.833s     96.589w    432 calls
JK: (Q|mn)                  :   4800.533u    211.567s     87.985w    432 calls
JK: (Q|mn) Write            :   1810.033u    205.217s     42.999w    432 calls
HF: Form H                  :     36.317u      3.133s      0.593w    216 calls
HF: Form S/X                :    233.750u     16.417s      3.752w    216 calls
HF: Guess                   :  13534.133u    977.267s    279.406w    216 calls
SAD Guess                   :  13480.017u    972.767s    278.525w    216 calls
HF: Form G                  : 169596.050u   4960.033s   2620.130w   2592 calls
RV: Form V                  : 115963.950u    538.483s   1747.973w   2592 calls
Properties                  :  52147.471p                         5882438 calls
Functional                  :   1094.342p                         5882438 calls
V_xc                        :  15125.152p                         5882438 calls
JK: D                       :     38.083u      2.950s      0.613w   2592 calls
JK: USO2AO                  :     43.667u      4.133s      0.719w   2592 calls
JK: JK                      :  53376.333u   4399.967s    868.033w   2592 calls
JK: (Q|mn) Read             :  17629.617u   1885.167s    292.965w   7776 calls
JK: J                       :   3745.833u    157.233s     58.585w   7776 calls
JK: J1                      :   1703.967u     65.867s     26.586w   7776 calls
JK: J2                      :   1692.867u     62.500s     26.365w   7776 calls
JK: K                       :  18622.783u   1038.500s    295.011w   7776 calls
JK: K1                      :  12575.017u     81.283s    189.978w   7776 calls
JK: K2                      :   5950.183u    948.967s    103.566w   7776 calls
JK: AO2USO                  :      3.817u      0.467s      0.071w   2592 calls
HF: Form F                  :     49.600u      4.450s      0.828w   2592 calls
HF: DIIS                    :   1120.483u    109.400s     18.459w   2592 calls
DIISManager::add_entry      :    253.150u     24.600s      4.165w   2376 calls
DIISManager::extrapolate    :    558.117u     52.817s      9.175w   2160 calls
bMatrix setup               :    269.367u     26.167s      4.448w   2160 calls
bMatrix pseudoinverse       :     14.100u      1.183s      0.227w   2160 calls
New vector                  :    259.733u     23.983s      4.262w   2160 calls
HF: Form C                  :   2770.400u    180.367s     44.272w   2592 calls
HF: Form D                  :     18.200u      1.217s      0.300w   2592 calls

-----------------------------------------------------------
V: Grid                     :    178.383u      1.983s    108.106w    216 calls
JK: (A|Q)^-1                :   4004.250u    348.350s    141.894w    216 calls
JK: (A|mn)                  :   6414.483u      9.833s     96.589w    432 calls
JK: (Q|mn)                  :   4800.533u    211.567s     87.985w    432 calls
JK: (Q|mn) Write            :   1810.033u    205.217s     42.999w    432 calls
HF: Form H                  :     36.317u      3.133s      0.593w    216 calls
HF: Form S/X                :    233.750u     16.417s      3.752w    216 calls
HF: Guess                   :  13534.133u    977.267s    279.406w    216 calls
| SAD Guess                 :  13480.017u    972.767s    278.525w    216 calls
HF: Form G                  : 169596.050u   4960.033s   2620.130w   2592 calls
| RV: Form V                : 115963.950u    538.483s   1747.973w   2592 calls
| | Properties              :  52147.471p                         5882438 calls
| | Functional              :   1094.342p                         5882438 calls
| | V_xc                    :  15125.152p                         5882438 calls
| JK: D                     :     38.083u      2.950s      0.613w   2592 calls
| JK: USO2AO                :     43.667u      4.133s      0.719w   2592 calls
| JK: JK                    :  53376.333u   4399.967s    868.033w   2592 calls
| | JK: (Q|mn) Read         :  17629.617u   1885.167s    292.965w   7776 calls
| | JK: J                   :   3745.833u    157.233s     58.585w   7776 calls
| | | JK: J1                :   1703.967u     65.867s     26.586w   7776 calls
| | | JK: J2                :   1692.867u     62.500s     26.365w   7776 calls
| | JK: K                   :  18622.783u   1038.500s    295.011w   7776 calls
| | | JK: K1                :  12575.017u     81.283s    189.978w   7776 calls
| | | JK: K2                :   5950.183u    948.967s    103.566w   7776 calls
| JK: AO2USO                :      3.817u      0.467s      0.071w   2592 calls
HF: Form F                  :     49.600u      4.450s      0.828w   2592 calls
HF: DIIS                    :   1120.483u    109.400s     18.459w   2592 calls
| DIISManager::add_entry    :    253.150u     24.600s      4.165w   2376 calls
| DIISManager::extrapolate  :    558.117u     52.817s      9.175w   2160 calls
| | bMatrix setup           :    269.367u     26.167s      4.448w   2160 calls
| | bMatrix pseudoinverse   :     14.100u      1.183s      0.227w   2160 calls
| | New vector              :    259.733u     23.983s      4.262w   2160 calls
HF: Form C                  :   2770.400u    180.367s     44.272w   2592 calls
HF: Form D                  :     18.200u      1.217s      0.300w   2592 calls

***********************************************************

Host: localhost.localdomain

Timers On : Thu Jan 24 16:15:54 2019
Timers Off: Thu Jan 24 16:15:55 2019

Wall Time:        1.05 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Thu Jan 24 16:16:21 2019
Timers Off: Thu Jan 24 16:16:22 2019

Wall Time:        1.32 seconds


-----------------------------------------------------------

***********************************************************
