
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 14, 2019 at 16:05PM
Process ID: 21054

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [0.859086847679,    -0.844328254411,     0.371460911692, 
                 0.136099496667,     0.234426376713,    -0.340784827253,
                 1.980056890294,    -0.128845881754,    -0.154256063202,
                 0.794882462537,    -0.838346874426,     1.468827499681,
                 0.817632212495,    -1.872809032289,    -0.007191310677,
                -0.057250415187,    -0.056562461172,    -1.383972232632,
                 1.613458310341,     1.633542367956,    -0.008630062326,
                -1.784279203653,     0.588552180823,     0.387521591426,
                -1.984089214861,     1.568798458358,    -0.031240306773,
                -1.533869666838,     0.568363559183,     1.443635235297,
                -2.228727880888,    -0.539319854691,    -0.245340422008,
                -2.143165208054,    -1.517611131137,     0.218152604570,
                -2.618544354839,    -0.503113347402,    -1.258159093187], 
    "symbols" : ["C", "C", "O", "H", "H", "H", "Li", "C", "H", "H", "C", "H","H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "mp2",
    "basis": "6-31+G(d)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-31+G(d)"
  },

  "irc": {
    "direction" : "forward",
    "step_size" : 0.01,
    "mode" : 1,
    "normal_mode_file" : "normal_modes.dat"
  }

}


===============================================================



--Intrinsic Reaction Coordinate (forward)--

--------------------------------------------------------------------------------------

          Coordinate                    E              Delta E        Gradient Norm
-------------------------------------------------------------------------------------

                0.00         -238.4448491            0.0000000            0.5163682

                0.01         -238.4448479            0.0000012            0.0005444

                0.02         -238.4448480           -0.0000001            0.0011968

                0.03         -238.4448456            0.0000024            0.0018424

                0.04         -238.4448482           -0.0000025            0.0012686

                0.05         -238.4448458            0.0000024            0.0018972

                0.06         -238.4448483           -0.0000025            0.0013477

                0.07         -238.4448460            0.0000023            0.0019552

                0.08         -238.4448485           -0.0000025            0.0014093

                0.09         -238.4448463            0.0000022            0.0019845

                0.10         -238.4448488           -0.0000025            0.0014445

                0.11         -238.4448467            0.0000021            0.0019883

                0.12         -238.4448490           -0.0000023            0.0014656

                0.13         -238.4448471            0.0000019            0.0019800

                0.14         -238.4448494           -0.0000022            0.0014824

                0.15         -238.4448476            0.0000017            0.0019665

                0.16         -238.4448498           -0.0000022            0.0014990

                0.17         -238.4448482            0.0000016            0.0019502

                0.18         -238.4448503           -0.0000020            0.0015165

                0.19         -238.4448490            0.0000013            0.0019316

                0.20         -238.4448509           -0.0000019            0.0015358

                0.21         -238.4448498            0.0000011            0.0019106

                0.22         -238.4448517           -0.0000019            0.0015567

                0.23         -238.4448509            0.0000009            0.0018876

                0.24         -238.4448527           -0.0000018            0.0015793

                0.25         -238.4448522            0.0000005            0.0018627

                0.26         -238.4448539           -0.0000017            0.0016032

                0.27         -238.4448538            0.0000001            0.0018363

                0.28         -238.4448554           -0.0000017            0.0016275

                0.29         -238.4448557           -0.0000003            0.0018097

                0.30         -238.4448574           -0.0000017            0.0016509

                0.31         -238.4448581           -0.0000007            0.0017836

