
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Wednesday November 20, 2019 at 14:57PM
Process ID: 23742

======================> JSON Input File <======================

{"molecule": {"symbols": ["C", "O", "O", "H", "H"], "molecular_charge": "0", "molecular_multiplicity": 1, "fragments": [[0, 1, 2], [3, 4]], "fragment_charges": [0, 0], "fragment_multiplicities": [1, 1]}, "pyrex": {"irc_filename": "./ref/co2_h2/full_irc.xyz", "irc_stepsize": 0.2}}

===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
               -3.60            -186.1825              -0.3890               0.3139
               -3.40            -186.1816              -0.3890               0.3139
               -3.20            -186.1803              -0.3890               0.3131
               -3.00            -186.1785              -0.3890               0.3108
               -2.80            -186.1761              -0.3890               0.3073
               -2.60            -186.1731              -0.3888               0.3027
               -2.40            -186.1693              -0.3885               0.2971
               -2.20            -186.1646              -0.3880               0.2906
               -2.00            -186.1589              -0.3871               0.2835
               -1.80            -186.1518              -0.3858               0.2759
               -1.60            -186.1432              -0.3841               0.2681
               -1.40            -186.1325              -0.3818               0.2604
               -1.20            -186.1193              -0.3789               0.2529
               -1.00            -186.1032              -0.3753               0.2460
               -0.80            -186.0833              -0.3709               0.2396
               -0.60            -186.0590              -0.3621               0.2339
               -0.40            -186.0323              -0.3479               0.2296
               -0.20            -186.0091              -0.3280               0.2290
                0.00            -185.9988              -0.3071               0.2364
                0.20            -186.0126              -0.3007               0.2608
                0.40            -186.0431              -0.3062               0.2950
                0.60            -186.0788              -0.3153               0.3009
                0.80            -186.1129              -0.3243               0.3042
                1.00            -186.1419              -0.3320               0.3056
                1.20            -186.1647              -0.3381               0.3052
                1.40            -186.1809              -0.3426               0.3036
                1.60            -186.1915              -0.3456               0.3012
                1.80            -186.1983              -0.3476               0.2987
                2.00            -186.2027              -0.3492               0.2966
                2.20            -186.2056              -0.3505               0.2953
                2.40            -186.2076              -0.3517               0.2950
                2.60            -186.2089              -0.3526               0.2958
-------------------------------------------------------------------------------------


--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
               -3.60            -186.1823              -0.3891               0.3138
               -3.40            -186.1814              -0.3891               0.3139
               -3.20            -186.1801              -0.3891               0.3130
               -3.00            -186.1783              -0.3891               0.3108
               -2.80            -186.1759              -0.3890               0.3073
               -2.60            -186.1729              -0.3888               0.3026
               -2.40            -186.1691              -0.3885               0.2970
               -2.20            -186.1644              -0.3880               0.2906
               -2.00            -186.1587              -0.3871               0.2834
               -1.80            -186.1516              -0.3859               0.2759
               -1.60            -186.1430              -0.3841               0.2681
               -1.40            -186.1323              -0.3819               0.2604
               -1.20            -186.1192              -0.3789               0.2529
               -1.00            -186.1031              -0.3753               0.2459
               -0.80            -186.0831              -0.3709               0.2395
               -0.60            -186.0588              -0.3621               0.2339
               -0.40            -186.0321              -0.3480               0.2296
               -0.20            -186.0089              -0.3280               0.2289
                0.00            -185.9986              -0.3071               0.2363
                0.20            -186.0123              -0.3007               0.2608
                0.40            -186.0429              -0.3062               0.2950
                0.60            -186.0786              -0.3153               0.3008
                0.80            -186.1126              -0.3243               0.3042
                1.00            -186.1417              -0.3321               0.3055
                1.20            -186.1645              -0.3382               0.3052
                1.40            -186.1807              -0.3426               0.3035
                1.60            -186.1913              -0.3456               0.3011
                1.80            -186.1980              -0.3476               0.2987
                2.00            -186.2025              -0.3492               0.2966
                2.20            -186.2054              -0.3505               0.2953
                2.40            -186.2074              -0.3517               0.2950
                2.60            -186.2086              -0.3526               0.2958
-------------------------------------------------------------------------------------


--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
               -3.60            -186.1823              -0.3891               0.3138
               -3.40            -186.1814              -0.3891               0.3139
               -3.20            -186.1801              -0.3891               0.3130
               -3.00            -186.1783              -0.3891               0.3108
               -2.80            -186.1759              -0.3890               0.3073
               -2.60            -186.1729              -0.3888               0.3026
               -2.40            -186.1691              -0.3885               0.2970
               -2.20            -186.1644              -0.3880               0.2906
               -2.00            -186.1587              -0.3871               0.2834
               -1.80            -186.1516              -0.3859               0.2759
               -1.60            -186.1430              -0.3841               0.2681
               -1.40            -186.1323              -0.3819               0.2604
               -1.20            -186.1192              -0.3789               0.2529
               -1.00            -186.1031              -0.3753               0.2459
               -0.80            -186.0831              -0.3709               0.2395
               -0.60            -186.0588              -0.3621               0.2339
               -0.40            -186.0321              -0.3480               0.2296
               -0.20            -186.0089              -0.3280               0.2289
                0.00            -185.9986              -0.3071               0.2363
                0.20            -186.0123              -0.3007               0.2608
                0.40            -186.0429              -0.3062               0.2950
                0.60            -186.0786              -0.3153               0.3008
                0.80            -186.1126              -0.3243               0.3042
                1.00            -186.1417              -0.3321               0.3055
                1.20            -186.1645              -0.3382               0.3052
                1.40            -186.1807              -0.3426               0.3035
                1.60            -186.1913              -0.3456               0.3011
                1.80            -186.1980              -0.3476               0.2987
                2.00            -186.2025              -0.3492               0.2966
                2.20            -186.2054              -0.3505               0.2953
                2.40            -186.2074              -0.3517               0.2950
                2.60            -186.2086              -0.3526               0.2958
-------------------------------------------------------------------------------------
