
Host: localhost.localdomain

Timers On : Fri Jan 18 08:02:42 2019
Timers Off: Fri Jan 18 19:18:55 2019

Wall Time:    40573.81 seconds

V: Grid                     :   2336.433u     15.983s   1386.309w   1657 calls
DFH: initialize()           : 104478.717u   6612.167s   4788.785w   1657 calls
DFH: sparsity prep          :   4393.217u    384.450s    220.538w   1657 calls
DFH: Total Workflow         :  50767.817u   1109.800s   2096.355w   6628 calls
DFH: AO Construction        :  33228.617u    759.367s   1373.204w   6628 calls
DFH: AO-Met. Contraction    :  17530.200u    349.767s    722.846w   6628 calls
HF: Form H                  :    797.900u     72.033s     45.789w   1657 calls
HF: Form S/X                :   1024.233u     81.517s     49.374w   1657 calls
HF: Guess                   :  30857.867u   2407.767s   1386.016w   1657 calls
SAD Guess                   :  30665.633u   2390.000s   1377.428w   1657 calls
HF: Form G                  : 591590.333u  18343.250s  24143.564w  18057 calls
RV: Form V                  : 497643.433u   2852.250s  19764.940w  18057 calls
Properties                  : 224757.024p                         42606582 calls
Functional                  :  11435.475p                         42606582 calls
V_xc                        :  78670.249p                         40738502 calls
JK: D                       :    230.100u     18.050s     10.624w  18057 calls
JK: USO2AO                  :     66.517u      7.417s      2.807w  18057 calls
JK: JK                      :  92579.417u  15371.233s   4314.258w  18057 calls
DFH: compute_JK()           :  92563.650u  15369.967s   4313.672w  18057 calls
DFH: Grabbing AOs           :  65452.917u  10529.917s   3016.896w  36114 calls
DFH: compute_J              :   7683.983u    323.317s    328.902w  36114 calls
DFH: compute_K              :  18277.550u   4365.700s    916.680w  36114 calls
JK: AO2USO                  :      5.500u      0.483s      0.245w  18057 calls
HF: Form F                  :    283.117u     22.417s     13.783w  18057 calls
HF: DIIS                    :   3658.083u    363.683s    171.753w  18057 calls
DIISManager::add_entry      :   1250.650u    127.133s     61.452w  16400 calls
DIISManager::extrapolate    :   1332.300u    151.083s     61.043w  14743 calls
bMatrix setup               :    861.617u     94.883s     40.660w  14743 calls
bMatrix pseudoinverse       :     40.350u      3.667s      1.677w  14743 calls
New vector                  :    408.933u     50.867s     17.869w  14743 calls
HF: Form C                  :   8803.067u    648.150s    400.971w  18057 calls
HF: Form D                  :    113.483u     11.067s      5.503w  18057 calls
Grad: V T Perturb           :   7811.317u    649.050s    410.222w    828 calls
Grad: S                     :    180.917u     13.067s      9.225w    828 calls
Grad: JK                    :  68154.533u   2626.233s   3292.913w    828 calls
JKGrad: Amn                 :  13241.517u    391.333s    760.513w    828 calls
JKGrad: Awmn                :      0.300u      0.033s      0.010w    828 calls
JKGrad: AB                  :  13695.350u   1076.183s    658.029w    828 calls
JKGrad: UV                  :    731.467u     67.317s     32.736w    828 calls
JKGrad: ABx                 :   3970.683u    288.517s    180.353w    828 calls
JKGrad: Amnx                :  34172.900u    592.617s   1549.715w    828 calls
Grad: XC                    :  33856.183u    208.983s   1366.615w    828 calls
V_xc gradient               :   9770.871p                         1868080 calls

-----------------------------------------------------------
V: Grid                     :   2336.433u     15.983s   1386.309w   1657 calls
DFH: initialize()           : 104478.717u   6612.167s   4788.785w   1657 calls
| DFH: sparsity prep        :   4393.217u    384.450s    220.538w   1657 calls
| DFH: Total Workflow       :  50767.817u   1109.800s   2096.355w   6628 calls
| | DFH: AO Construction    :  33228.617u    759.367s   1373.204w   6628 calls
| | DFH: AO-Met. Contraction:  17530.200u    349.767s    722.846w   6628 calls
HF: Form H                  :    797.900u     72.033s     45.789w   1657 calls
HF: Form S/X                :   1024.233u     81.517s     49.374w   1657 calls
HF: Guess                   :  30857.867u   2407.767s   1386.016w   1657 calls
| SAD Guess                 :  30665.633u   2390.000s   1377.428w   1657 calls
HF: Form G                  : 591590.333u  18343.250s  24143.564w  18057 calls
| RV: Form V                : 497643.433u   2852.250s  19764.940w  18057 calls
| | Properties              : 214730.561p                         40738502 calls
| | Functional              :  10957.851p                         40738502 calls
| | V_xc                    :  78670.249p                         40738502 calls
| JK: D                     :    230.100u     18.050s     10.624w  18057 calls
| JK: USO2AO                :     66.517u      7.417s      2.807w  18057 calls
| JK: JK                    :  92579.417u  15371.233s   4314.258w  18057 calls
| | DFH: compute_JK()       :  92563.650u  15369.967s   4313.672w  18057 calls
| | | DFH: Grabbing AOs     :  65452.917u  10529.917s   3016.896w  36114 calls
| | | DFH: compute_J        :   7683.983u    323.317s    328.902w  36114 calls
| | | DFH: compute_K        :  18277.550u   4365.700s    916.680w  36114 calls
| JK: AO2USO                :      5.500u      0.483s      0.245w  18057 calls
HF: Form F                  :    283.117u     22.417s     13.783w  18057 calls
HF: DIIS                    :   3658.083u    363.683s    171.753w  18057 calls
| DIISManager::add_entry    :   1250.650u    127.133s     61.452w  16400 calls
