
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Thursday February 28, 2019 at 10:14AM
Process ID: 8536

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "H", "H", "H", "C", "H", "H", "O", "H", "C", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "mp2",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
                   0            -266.9740              -0.4016               0.1776
                   1            -266.9741              -0.4014               0.1778
                   2            -266.9740              -0.4012               0.1780
                   3            -266.9740              -0.4010               0.1782
                   4            -266.9739              -0.4008               0.1784
                   5            -266.9739              -0.4006               0.1787
                   6            -266.9738              -0.4004               0.1789
                   7            -266.9737              -0.4001               0.1792
                   8            -266.9737              -0.3999               0.1794
                   9            -266.9736              -0.3997               0.1797
                  10            -266.9735              -0.3994               0.1800
                  11            -266.9735              -0.3992               0.1802
                  12            -266.9735              -0.3990               0.1805
                  13            -266.9733              -0.3987               0.1808
                  14            -266.9733              -0.3985               0.1810
                  15            -266.9732              -0.3982               0.1813
                  16            -266.9731              -0.3980               0.1816
                  17            -266.9730              -0.3977               0.1819
                  18            -266.9729              -0.3974               0.1822
                  19            -266.9728              -0.3972               0.1826
                  20            -266.9727              -0.3969               0.1829
                  21            -266.9726              -0.3966               0.1832
                  22            -266.9725              -0.3963               0.1835
                  23            -266.9724              -0.3961               0.1839
                  24            -266.9723              -0.3958               0.1842
                  25            -266.9722              -0.3955               0.1846
                  26            -266.9720              -0.3952               0.1849
                  27            -266.9719              -0.3949               0.1853
                  28            -266.9718              -0.3946               0.1856
                  29            -266.9716              -0.3943               0.1860
                  30            -266.9715              -0.3940               0.1864
                  31            -266.9713              -0.3936               0.1868
                  32            -266.9711              -0.3933               0.1872
                  33            -266.9710              -0.3930               0.1876
                  34            -266.9708              -0.3927               0.1880
                  35            -266.9706              -0.3923               0.1885
                  36            -266.9704              -0.3920               0.1889
                  37            -266.9702              -0.3916               0.1893
                  38            -266.9700              -0.3913               0.1898
                  39            -266.9698              -0.3909               0.1903
                  40            -266.9696              -0.3906               0.1907
                  41            -266.9694              -0.3902               0.1912
                  42            -266.9691              -0.3898               0.1917
                  43            -266.9689              -0.3895               0.1922
                  44            -266.9686              -0.3891               0.1927
                  45            -266.9684              -0.3887               0.1932
                  46            -266.9681              -0.3883               0.1937
                  47            -266.9678              -0.3879               0.1943
