   => Geometry <=

   1    C      -0.145      -0.973       0.060
   2    O      -1.113      -0.911      -0.660
   3    H       0.716      -0.637       2.003
   4    H      -1.063      -0.464       1.927
   5    C      -0.202      -1.022       1.561
   6    H      -0.315      -2.072       1.850
   7    H       0.864      -1.122      -0.373
   8    H       1.209       2.511      -1.232
   9    C       1.254       1.484      -0.864
  10    H       1.295       0.797      -1.717
  11    H       2.160       1.367      -0.270
  12    O       0.167       1.194      -0.013
  13    H      -0.651       1.208      -0.524

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.005
      11:       0.016
      12:       0.013
    Fragment: Link-1:
       5:       0.001

