
Host: localhost.localdomain

Timers On : Fri Mar  8 15:11:12 2019
Timers Off: Fri Mar  8 15:15:37 2019

Wall Time:      264.93 seconds

V: Grid                     :     22.667u      0.333s     13.782w     15 calls
DFH: initialize()           :   1463.100u     68.483s     30.356w     15 calls
DFH: sparsity prep          :     65.483u      4.650s      1.315w     15 calls
DFH: Total Workflow         :    843.750u     19.067s     16.230w     60 calls
DFH: AO Construction        :    706.783u     14.900s     13.583w     60 calls
DFH: AO-Met. Contraction    :    136.717u      4.150s      2.644w     60 calls
HF: Form H                  :      9.867u      0.850s      0.205w     15 calls
HF: Form S/X                :      6.200u      0.417s      0.126w     15 calls
HF: Guess                   :     35.267u      2.733s      0.785w     15 calls
SAD Guess                   :     34.817u      2.717s      0.776w      1 calls
HF: Form G                  :   6681.433u    181.767s    128.740w    177 calls
RV: Form V                  :   5271.667u     16.667s     99.201w    177 calls
Properties                  :   2544.791p                         521320 calls
Functional                  :     82.776p                         521320 calls
V_xc                        :    697.666p                         480593 calls
JK: D                       :      1.150u      0.133s      0.025w    177 calls
JK: USO2AO                  :      1.483u      0.100s      0.032w    177 calls
JK: JK                      :   1401.383u    164.283s     29.368w    177 calls
DFH: compute_JK()           :   1400.917u    164.217s     29.360w    177 calls
DFH: Grabbing AOs           :   1149.500u    128.033s     23.964w    178 calls
DFH: compute_J              :     99.433u      1.867s      1.902w    178 calls
DFH: compute_K              :    132.550u     32.117s      3.094w    178 calls
JK: AO2USO                  :      0.150u      0.000s      0.004w    177 calls
HF: Form F                  :      1.900u      0.183s      0.039w    177 calls
HF: DIIS                    :     41.350u      4.067s      0.858w    177 calls
DIISManager::add_entry      :     16.183u      1.267s      0.334w    162 calls
DIISManager::extrapolate    :     15.717u      1.367s      0.323w    147 calls
bMatrix setup               :      7.200u      0.750s      0.152w    147 calls
bMatrix pseudoinverse       :      0.667u      0.000s      0.015w    147 calls
New vector                  :      7.083u      0.567s      0.145w    147 calls
HF: Form C                  :     74.350u      4.650s      1.481w    177 calls
HF: Form D                  :      0.433u      0.033s      0.009w    177 calls
Grad: V T Perturb           :    309.483u     28.117s     12.065w     15 calls
Grad: S                     :      2.100u      0.017s      0.046w     15 calls
Grad: JK                    :   1851.850u     65.300s     47.754w     15 calls
JKGrad: Amn                 :    562.950u     11.217s     15.264w     15 calls
JKGrad: Awmn                :      0.017u      0.000s      0.000w     15 calls
JKGrad: AB                  :    312.850u     20.717s      7.722w     15 calls
JKGrad: UV                  :     10.600u      0.833s      0.245w     15 calls
JKGrad: ABx                 :    138.583u      8.983s      4.684w     15 calls
JKGrad: Amnx                :    761.450u     18.067s     18.500w     15 calls
Grad: XC                    :    685.683u      9.483s     13.158w     15 calls
V_xc gradient               :    142.013p                          40727 calls

-----------------------------------------------------------
V: Grid                     :     22.667u      0.333s     13.782w     15 calls
DFH: initialize()           :   1463.100u     68.483s     30.356w     15 calls
| DFH: sparsity prep        :     65.483u      4.650s      1.315w     15 calls
| DFH: Total Workflow       :    843.750u     19.067s     16.230w     60 calls
| | DFH: AO Construction    :    706.783u     14.900s     13.583w     60 calls
| | DFH: AO-Met. Contraction:    136.717u      4.150s      2.644w     60 calls
HF: Form H                  :      9.867u      0.850s      0.205w     15 calls
HF: Form S/X                :      6.200u      0.417s      0.126w     15 calls
HF: Guess                   :     35.267u      2.733s      0.785w     15 calls
| SAD Guess                 :     34.817u      2.717s      0.776w      1 calls
HF: Form G                  :   6681.433u    181.767s    128.740w    177 calls
| RV: Form V                :   5271.667u     16.667s     99.201w    177 calls
| | Properties              :   2348.958p                         480593 calls
| | Functional              :     76.258p                         480593 calls
| | V_xc                    :    697.666p                         480593 calls
| JK: D                     :      1.150u      0.133s      0.025w    177 calls
| JK: USO2AO                :      1.483u      0.100s      0.032w    177 calls
| JK: JK                    :   1401.383u    164.283s     29.368w    177 calls
| | DFH: compute_JK()       :   1400.917u    164.217s     29.360w    177 calls
| | | DFH: Grabbing AOs     :   1149.500u    128.033s     23.964w    178 calls
| | | DFH: compute_J        :     99.433u      1.867s      1.902w    178 calls
| | | DFH: compute_K        :    132.550u     32.117s      3.094w    178 calls
| JK: AO2USO                :      0.150u      0.000s      0.004w    177 calls
HF: Form F                  :      1.900u      0.183s      0.039w    177 calls
HF: DIIS                    :     41.350u      4.067s      0.858w    177 calls
| DIISManager::add_entry    :     16.183u      1.267s      0.334w    162 calls
| DIISManager::extrapolate  :     15.717u      1.367s      0.323w    147 calls
| | bMatrix setup           :      7.200u      0.750s      0.152w    147 calls
| | bMatrix pseudoinverse   :      0.667u      0.000s      0.015w    147 calls
| | New vector              :      7.083u      0.567s      0.145w    147 calls
HF: Form C                  :     74.350u      4.650s      1.481w    177 calls
HF: Form D                  :      0.433u      0.033s      0.009w    177 calls
Grad: V T Perturb           :    309.483u     28.117s     12.065w     15 calls
Grad: S                     :      2.100u      0.017s      0.046w     15 calls
Grad: JK                    :   1851.850u     65.300s     47.754w     15 calls
| JKGrad: Amn               :    562.950u     11.217s     15.264w     15 calls
| JKGrad: Awmn              :      0.017u      0.000s      0.000w     15 calls
| JKGrad: AB                :    312.850u     20.717s      7.722w     15 calls
| JKGrad: UV                :     10.600u      0.833s      0.245w     15 calls
| JKGrad: ABx               :    138.583u      8.983s      4.684w     15 calls
| JKGrad: Amnx              :    761.450u     18.067s     18.500w     15 calls
Grad: XC                    :    685.683u      9.483s     13.158w     15 calls
| Properties                :    195.833p                          40727 calls
| Functional                :      6.517p                          40727 calls
| V_xc gradient             :    142.013p                          40727 calls

***********************************************************
