
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 14, 2019 at 16:49PM
Process ID: 21782

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [0.859086847679,    -0.844328254411,     0.371460911692, 
                 0.136099496667,     0.234426376713,    -0.340784827253,
                 1.980056890294,    -0.128845881754,    -0.154256063202,
                 0.794882462537,    -0.838346874426,     1.468827499681,
                 0.817632212495,    -1.872809032289,    -0.007191310677,
                -0.057250415187,    -0.056562461172,    -1.383972232632,
                 1.613458310341,     1.633542367956,    -0.008630062326,
                -1.784279203653,     0.588552180823,     0.387521591426,
                -1.984089214861,     1.568798458358,    -0.031240306773,
                -1.533869666838,     0.568363559183,     1.443635235297,
                -2.228727880888,    -0.539319854691,    -0.245340422008,
                -2.143165208054,    -1.517611131137,     0.218152604570,
                -2.618544354839,    -0.503113347402,    -1.258159093187], 
    "symbols" : ["C", "C", "O", "H", "H", "H", "Li", "C", "H", "H", "C", "H","H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "mp2",
    "basis": "6-31+G(d)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-31+G(d)"
  },

  "irc": {
    "direction" : "backward",
    "step_size" : 0.01,
    "grace_period" : 100,
    "mode" : 1,
    "normal_mode_file" : "normal_modes.dat"
  }

}


===============================================================



--Intrinsic Reaction Coordinate (backward)--

--------------------------------------------------------------------------------------

          Coordinate                    E              Delta E        Gradient Norm
-------------------------------------------------------------------------------------

                0.00         -238.4448491            0.0000000            0.5163682

               -0.01         -238.4448486            0.0000005            0.0004289

               -0.02         -238.4448475            0.0000011            0.0013850

               -0.03         -238.4448466            0.0000009            0.0016346

               -0.04         -238.4448477           -0.0000011            0.0014371

               -0.05         -238.4448468            0.0000009            0.0016909

               -0.06         -238.4448478           -0.0000010            0.0015025

               -0.07         -238.4448469            0.0000009            0.0017576

               -0.08         -238.4448479           -0.0000010            0.0015619

               -0.09         -238.4448471            0.0000008            0.0018032

               -0.10         -238.4448480           -0.0000009            0.0015972

               -0.11         -238.4448473            0.0000008            0.0018219

               -0.12         -238.4448483           -0.0000010            0.0016143

               -0.13         -238.4448476            0.0000007            0.0018260

               -0.14         -238.4448486           -0.0000010            0.0016238

               -0.15         -238.4448479            0.0000006            0.0018245

               -0.16         -238.4448489           -0.0000010            0.0016306

               -0.17         -238.4448483            0.0000006            0.0018204

               -0.18         -238.4448493           -0.0000009            0.0016367

               -0.19         -238.4448488            0.0000005            0.0018152

               -0.20         -238.4448497           -0.0000009            0.0016430

               -0.21         -238.4448493            0.0000004            0.0018091

               -0.22         -238.4448503           -0.0000010            0.0016496

               -0.23         -238.4448500            0.0000003            0.0018021

               -0.24         -238.4448509           -0.0000010            0.0016566

               -0.25         -238.4448508            0.0000001            0.0017944

               -0.26         -238.4448518           -0.0000010            0.0016642

               -0.27         -238.4448518           -0.0000001            0.0017857

               -0.28         -238.4448528           -0.0000010            0.0016723

               -0.29         -238.4448530           -0.0000002            0.0017762

               -0.30         -238.4448540           -0.0000011            0.0016805

               -0.31         -238.4448545           -0.0000004            0.0017663

               -0.32         -238.4448557           -0.0000012            0.0016885

               -0.33         -238.4448563           -0.0000006            0.0017560

               -0.34         -238.4448576           -0.0000013            0.0016961

               -0.35         -238.4448586           -0.0000010            0.0017457

               -0.36         -238.4448600           -0.0000014            0.0017026

               -0.37         -238.4448613           -0.0000013            0.0017360

               -0.38         -238.4448631           -0.0000017            0.0017073

               -0.39         -238.4448648           -0.0000017            0.0017270

               -0.40         -238.4448668           -0.0000020            0.0017094

               -0.41         -238.4448690           -0.0000022            0.0017190

               -0.42         -238.4448715           -0.0000025            0.0017089

               -0.43         -238.4448743           -0.0000028            0.0017116

               -0.44         -238.4448774           -0.0000031            0.0017054

               -0.45         -238.4448809           -0.0000035            0.0017040

               -0.46         -238.4448848           -0.0000039            0.0016990

               -0.47         -238.4448891           -0.0000043            0.0016947

               -0.48         -238.4448940           -0.0000049            0.0016891

               -0.49         -238.4448994           -0.0000054            0.0016830

               -0.50         -238.4449054           -0.0000060            0.0016751
-------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Everyday is a new opportunity to reach that goal. -- Rick Ross
