
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Thursday January 24, 2019 at 17:05PM
Process ID: 10107

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "Br", "Br", "H", "C", "H", "H", "O", "H", "C", "Br", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1,
    "fragments" : [[0,1,2,3,10,11,12],[4,5,6,7,8,9]], 
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },

  "model": {
    "method": "m06-2x",
    "basis": "custom_basis_br"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "custom_basis_br"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_sapt" : true,
    "energy_read" : "energy.csv",
    "force_max" : 0.65,
    "force_min" : -0.55,
    "irc_stepsize" : 0.05,
    "sapt_method" : "sapt0"
  }
}


===============================================================



--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0010600           -0.6651606

                   1           -0.0011000           -0.6902610

                   2           -0.0012600           -0.7906626

                   3           -0.0014600           -0.9161646

                   4           -0.0015300           -0.9600903

                   5           -0.0015300           -0.9600903

                   6           -0.0015600           -0.9789156

                   7           -0.0016200           -1.0165662

                   8           -0.0016800           -1.0542168

                   9           -0.0017000           -1.0667670

                  10           -0.0017400           -1.0918674

                  11           -0.0018000           -1.1295180

                  12           -0.0018400           -1.1546184

                  13           -0.0018800           -1.1797188

                  14           -0.0019200           -1.2048192

                  15           -0.0019700           -1.2361947

                  16           -0.0020000           -1.2550200

                  17           -0.0020400           -1.2801204

                  18           -0.0021000           -1.3177710

                  19           -0.0021400           -1.3428714

                  20           -0.0021800           -1.3679718

                  21           -0.0022300           -1.3993473

                  22           -0.0022800           -1.4307228

                  23           -0.0023200           -1.4558232

                  24           -0.0023800           -1.4934738

                  25           -0.0024400           -1.5311244

                  26           -0.0025000           -1.5687750

                  27           -0.0025600           -1.6064256

                  28           -0.0026200           -1.6440762

                  29           -0.0026800           -1.6817268

                  30           -0.0027300           -1.7131023

                  31           -0.0027900           -1.7507529

                  32           -0.0028600           -1.7946786

                  33           -0.0029200           -1.8323292

                  34           -0.0029800           -1.8699798

                  35           -0.0030500           -1.9139055

                  36           -0.0031200           -1.9578312

                  37           -0.0031900           -2.0017569

                  38           -0.0032600           -2.0456826

                  39           -0.0033300           -2.0896083

                  40           -0.0034100           -2.1398091

                  41           -0.0034900           -2.1900099

                  42           -0.0035700           -2.2402107

                  43           -0.0036500           -2.2904115

                  44           -0.0037300           -2.3406123

                  45           -0.0038100           -2.3908131

                  46           -0.0039000           -2.4472890

                  47           -0.0039900           -2.5037649

                  48           -0.0040700           -2.5539657

                  49           -0.0041700           -2.6167167

