
Host: localhost.localdomain

Timers On : Mon May 13 10:46:12 2019
Timers Off: Mon May 13 10:46:13 2019

Wall Time:        0.63 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon May 13 10:46:23 2019
Timers Off: Mon May 13 10:46:37 2019

Wall Time:       13.33 seconds

V: Grid                     :      0.950u      0.033s      0.587w      1 calls
DFH: initialize()           :     36.083u      1.767s      0.809w      1 calls
DFH: sparsity prep          :      2.767u      0.200s      0.056w      1 calls
DFH: AO Construction        :     12.533u      0.067s      0.236w      1 calls
DFH: AO-Met. Contraction    :      2.483u      0.183s      0.050w      1 calls
HF: Form H                  :      0.517u      0.050s      0.011w      1 calls
HF: Form S/X                :      0.333u      0.017s      0.007w      1 calls
HF: Guess                   :     35.783u      2.200s      0.774w      1 calls
SAD Guess                   :     35.633u      2.183s      0.771w      1 calls
HF: Form G                  :    198.617u      3.733s      3.798w     12 calls
RV: Form V                  :    191.533u      2.600s      3.642w     12 calls
Properties                  :     82.576p                          26880 calls
Functional                  :      4.038p                          26880 calls
V_xc                        :     27.496p                          26880 calls
JK: D                       :      0.100u      0.000s      0.001w     12 calls
JK: USO2AO                  :      0.050u      0.033s      0.002w     12 calls
JK: JK                      :      6.617u      1.067s      0.146w     12 calls
DFH: compute_JK()           :      6.617u      1.067s      0.146w     12 calls
DFH: Grabbing AOs           :      0.050u      0.000s      0.000w     12 calls
DFH: compute_J              :      2.317u      0.100s      0.047w     12 calls
DFH: compute_K              :      3.883u      0.950s      0.091w     12 calls
JK: AO2USO                  :      0.000u      0.017s      0.000w     12 calls
HF: Form F                  :      0.083u      0.000s      0.002w     12 calls
HF: DIIS                    :      1.550u      0.267s      0.033w     12 calls
DIISManager::add_entry      :      0.350u      0.050s      0.007w     11 calls
DIISManager::extrapolate    :      0.767u      0.067s      0.016w     10 calls
bMatrix setup               :      0.383u      0.033s      0.008w     10 calls
bMatrix pseudoinverse       :      0.050u      0.017s      0.001w     10 calls
New vector                  :      0.333u      0.017s      0.007w     10 calls
HF: Form C                  :      3.500u      0.250s      0.070w     12 calls
HF: Form D                  :      0.000u      0.000s      0.001w     12 calls

-----------------------------------------------------------
V: Grid                     :      0.950u      0.033s      0.587w      1 calls
DFH: initialize()           :     36.083u      1.767s      0.809w      1 calls
| DFH: sparsity prep        :      2.767u      0.200s      0.056w      1 calls
| DFH: AO Construction      :     12.533u      0.067s      0.236w      1 calls
| DFH: AO-Met. Contraction  :      2.483u      0.183s      0.050w      1 calls
HF: Form H                  :      0.517u      0.050s      0.011w      1 calls
HF: Form S/X                :      0.333u      0.017s      0.007w      1 calls
HF: Guess                   :     35.783u      2.200s      0.774w      1 calls
| SAD Guess                 :     35.633u      2.183s      0.771w      1 calls
HF: Form G                  :    198.617u      3.733s      3.798w     12 calls
| RV: Form V                :    191.533u      2.600s      3.642w     12 calls
| | Properties              :     82.576p                          26880 calls
| | Functional              :      4.038p                          26880 calls
| | V_xc                    :     27.496p                          26880 calls
| JK: D                     :      0.100u      0.000s      0.001w     12 calls
| JK: USO2AO                :      0.050u      0.033s      0.002w     12 calls
| JK: JK                    :      6.617u      1.067s      0.146w     12 calls
| | DFH: compute_JK()       :      6.617u      1.067s      0.146w     12 calls
| | | DFH: Grabbing AOs     :      0.050u      0.000s      0.000w     12 calls
| | | DFH: compute_J        :      2.317u      0.100s      0.047w     12 calls
| | | DFH: compute_K        :      3.883u      0.950s      0.091w     12 calls
| JK: AO2USO                :      0.000u      0.017s      0.000w     12 calls
HF: Form F                  :      0.083u      0.000s      0.002w     12 calls
HF: DIIS                    :      1.550u      0.267s      0.033w     12 calls
| DIISManager::add_entry    :      0.350u      0.050s      0.007w     11 calls
| DIISManager::extrapolate  :      0.767u      0.067s      0.016w     10 calls
| | bMatrix setup           :      0.383u      0.033s      0.008w     10 calls
| | bMatrix pseudoinverse   :      0.050u      0.017s      0.001w     10 calls
| | New vector              :      0.333u      0.017s      0.007w     10 calls
HF: Form C                  :      3.500u      0.250s      0.070w     12 calls
HF: Form D                  :      0.000u      0.000s      0.001w     12 calls

***********************************************************
