
Host: localhost.localdomain

Timers On : Mon Apr  8 13:42:01 2019
Timers Off: Mon Apr  8 13:42:02 2019

Wall Time:        1.12 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Apr  8 13:42:16 2019
Timers Off: Mon Apr  8 13:42:37 2019

Wall Time:       21.18 seconds

DFH: initialize()           :    195.117u     13.350s      4.626w      6 calls
DFH: sparsity prep          :     28.317u      2.033s      0.569w      6 calls
DFH: Total Workflow         :    200.383u      4.550s      3.868w     62 calls
DFH: AO Construction        :     59.617u      1.750s      1.150w      8 calls
DFH: AO-Met. Contraction    :     15.483u      2.000s      0.328w      8 calls
HF: Form H                  :      0.533u      0.067s      0.011w      1 calls
HF: Form S/X                :      0.550u      0.083s      0.012w      1 calls
HF: Guess                   :     48.900u      3.100s      1.133w      1 calls
SAD Guess                   :     48.617u      3.083s      1.127w      1 calls
HF: Form G                  :    134.567u     16.767s      2.839w     16 calls
JK: D                       :      0.667u      0.167s      0.014w     94 calls
JK: USO2AO                  :      0.683u      0.067s      0.015w     94 calls
JK: JK                      :    276.050u     38.783s      5.907w     94 calls
DFH: compute_JK()           :    275.800u     38.783s      5.903w     94 calls
DFH: Grabbing AOs           :    107.783u     12.233s      2.251w    110 calls
DFH: compute_J              :     62.117u      1.433s      1.196w    110 calls
DFH: compute_K              :     98.967u     24.150s      2.312w    110 calls
JK: AO2USO                  :      0.083u      0.017s      0.002w     94 calls
HF: Form F                  :      0.117u      0.033s      0.003w     16 calls
HF: DIIS                    :      3.283u      0.483s      0.071w     16 calls
DIISManager::add_entry      :      3.083u      0.317s      0.064w     58 calls
DIISManager::extrapolate    :      8.917u      0.817s      0.184w     57 calls
bMatrix setup               :      4.950u      0.383s      0.101w     57 calls
bMatrix pseudoinverse       :      0.250u      0.033s      0.006w     57 calls
New vector                  :      3.583u      0.367s      0.073w     57 calls
HF: Form C                  :      7.367u      0.450s      0.147w     16 calls
HF: Form D                  :      0.083u      0.017s      0.001w     16 calls
FISAPT: Setup               :     59.033u      4.350s      1.641w      1 calls
FISAPT: Monomer SCF         :    101.833u     14.733s      2.191w      1 calls
FISAPT: Subsys E            :      3.317u      0.367s      0.069w      1 calls
FISAPT:SAPT:elst            :      0.000u      0.000s      0.000w      1 calls
FISAPT:SAPT:exch            :      6.817u      0.917s      0.145w      1 calls
FISAPT:SAPT:ind             :     67.233u      8.683s      1.424w      1 calls
FISAPT:FSAPT:loc            :      3.117u      0.250s      0.063w      1 calls
FISAPT:FSAPT:elst           :     70.400u      3.367s      1.490w      1 calls
DFH: transform()            :    228.733u      8.583s      4.521w      4 calls
DFH: Total Transform        :      8.150u      0.550s      0.164w     36 calls
DFH: 1st Contraction        :      5.617u      0.400s      0.113w     16 calls
DFH: 2nd Contraction        :      2.433u      0.150s      0.050w     20 calls
DFH: MO to disk             :     12.317u      1.500s      0.260w     20 calls
DFH: Direct Contractions    :     60.967u      4.467s      1.296w      4 calls
FISAPT:FSAPT:exch           :     66.767u      2.883s      1.422w      1 calls
FISAPT:FSAPT:ind            :     85.100u      4.550s      1.824w      1 calls
FISAPT:FSAPT:disp           :    119.917u      5.233s      2.505w      1 calls

-----------------------------------------------------------
DFH: initialize()           :     92.967u      6.017s      1.989w      1 calls
| DFH: sparsity prep        :      6.833u      0.400s      0.136w      1 calls
| DFH: Total Workflow       :     47.667u      1.750s      0.927w      4 calls
| | DFH: AO Construction    :     38.450u      1.067s      0.741w      4 calls
| | DFH: AO-Met. Contraction:      9.217u      0.683s      0.186w      4 calls
HF: Form H                  :      0.533u      0.067s      0.011w      1 calls
HF: Form S/X                :      0.550u      0.083s      0.012w      1 calls
HF: Guess                   :     48.900u      3.100s      1.133w      1 calls
| SAD Guess                 :     48.617u      3.083s      1.127w      1 calls
HF: Form G                  :    134.567u     16.767s      2.839w     16 calls
| JK: D                     :      0.067u      0.000s      0.002w     16 calls
| JK: USO2AO                :      0.100u      0.017s      0.002w     16 calls
| JK: JK                    :    133.983u     16.733s      2.828w     16 calls
| | DFH: compute_JK()       :    133.950u     16.733s      2.828w     16 calls
| | | DFH: Grabbing AOs     :    107.683u     12.233s      2.250w     32 calls
| | | DFH: compute_J        :      9.717u      0.700s      0.197w     32 calls
| | | DFH: compute_K        :     14.933u      3.633s      0.348w     32 calls
| JK: AO2USO                :      0.033u      0.000s      0.000w     16 calls
HF: Form F                  :      0.117u      0.033s      0.003w     16 calls
HF: DIIS                    :      3.283u      0.483s      0.071w     16 calls
| DIISManager::add_entry    :      0.600u      0.067s      0.012w     15 calls
| DIISManager::extrapolate  :      1.867u      0.183s      0.039w     14 calls
| | bMatrix setup           :      0.967u      0.067s      0.019w     14 calls
| | bMatrix pseudoinverse   :      0.033u      0.000s      0.001w     14 calls
| | New vector              :      0.833u      0.117s      0.017w     14 calls
HF: Form C                  :      7.367u      0.450s      0.147w     16 calls
HF: Form D                  :      0.083u      0.017s      0.001w     16 calls
FISAPT: Setup               :     59.033u      4.350s      1.641w      1 calls
| DFH: initialize()         :     46.200u      3.333s      1.144w      1 calls
| | DFH: sparsity prep      :      4.917u      0.433s      0.100w      1 calls
| | DFH: AO Construction    :     21.167u      0.683s      0.410w      4 calls
| | DFH: AO-Met. Contraction:      6.267u      1.317s      0.142w      4 calls
| JK: D                     :      0.017u      0.000s      0.000w      1 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w      1 calls
| JK: JK                    :      1.150u      0.100s      0.023w      1 calls
| | DFH: compute_JK()       :      1.150u      0.100s      0.023w      1 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      1 calls
| | | DFH: compute_J        :      0.517u      0.017s      0.010w      1 calls
| | | DFH: compute_K        :      0.583u      0.000s      0.011w      1 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      1 calls
FISAPT: Monomer SCF         :    101.833u     14.733s      2.191w      1 calls
