
Host: localhost.localdomain

Timers On : Tue Jan 22 16:24:01 2019
Timers Off: Tue Jan 22 16:24:23 2019

Wall Time:       22.08 seconds

V: Grid                     :      1.083u      0.050s      0.680w      1 calls
DFH: initialize()           :     97.483u      6.817s      2.123w      1 calls
DFH: sparsity prep          :      4.067u      0.383s      0.083w      1 calls
DFH: Total Workflow         :     49.417u      2.233s      0.972w      4 calls
DFH: AO Construction        :     37.483u      0.983s      0.724w      4 calls
DFH: AO-Met. Contraction    :     11.900u      1.250s      0.247w      4 calls
HF: Form H                  :      0.633u      0.067s      0.013w      1 calls
HF: Form S/X                :      0.583u      0.067s      0.012w      1 calls
HF: Guess                   :     47.633u      3.550s      1.123w      1 calls
SAD Guess                   :     47.417u      3.517s      1.118w      1 calls
HF: Form G                  :    389.617u     14.083s      7.577w     11 calls
RV: Form V                  :    291.583u      2.917s      5.528w     11 calls
Properties                  :    122.906p                          24915 calls
Functional                  :      4.790p                          24915 calls
V_xc                        :     45.496p                          24915 calls
JK: D                       :      0.067u      0.033s      0.002w     11 calls
JK: USO2AO                  :      0.150u      0.000s      0.002w     11 calls
JK: JK                      :     97.367u     11.083s      2.037w     11 calls
DFH: compute_JK()           :     97.367u     11.083s      2.037w     11 calls
DFH: Grabbing AOs           :     77.033u      8.667s      1.608w     22 calls
DFH: compute_J              :      7.283u      0.150s      0.140w     22 calls
DFH: compute_K              :     11.667u      2.117s      0.260w     22 calls
JK: AO2USO                  :      0.033u      0.000s      0.000w     11 calls
HF: Form F                  :      0.150u      0.017s      0.003w     11 calls
HF: DIIS                    :      6.317u      0.717s      0.133w     11 calls
DIISManager::add_entry      :      4.467u      0.333s      0.093w     10 calls
DIISManager::extrapolate    :      1.067u      0.150s      0.024w      9 calls
bMatrix setup               :      0.500u      0.067s      0.011w      9 calls
bMatrix pseudoinverse       :      0.050u      0.033s      0.001w      9 calls
New vector                  :      0.500u      0.050s      0.011w      9 calls
HF: Form C                  :      5.667u      0.433s      0.115w     11 calls
HF: Form D                  :      0.000u      0.000s      0.001w     11 calls

-----------------------------------------------------------
V: Grid                     :      1.083u      0.050s      0.680w      1 calls
DFH: initialize()           :     97.483u      6.817s      2.123w      1 calls
| DFH: sparsity prep        :      4.067u      0.383s      0.083w      1 calls
| DFH: Total Workflow       :     49.417u      2.233s      0.972w      4 calls
| | DFH: AO Construction    :     37.483u      0.983s      0.724w      4 calls
| | DFH: AO-Met. Contraction:     11.900u      1.250s      0.247w      4 calls
HF: Form H                  :      0.633u      0.067s      0.013w      1 calls
HF: Form S/X                :      0.583u      0.067s      0.012w      1 calls
HF: Guess                   :     47.633u      3.550s      1.123w      1 calls
| SAD Guess                 :     47.417u      3.517s      1.118w      1 calls
HF: Form G                  :    389.617u     14.083s      7.577w     11 calls
| RV: Form V                :    291.583u      2.917s      5.528w     11 calls
| | Properties              :    122.906p                          24915 calls
| | Functional              :      4.790p                          24915 calls
| | V_xc                    :     45.496p                          24915 calls
| JK: D                     :      0.067u      0.033s      0.002w     11 calls
| JK: USO2AO                :      0.150u      0.000s      0.002w     11 calls
| JK: JK                    :     97.367u     11.083s      2.037w     11 calls
| | DFH: compute_JK()       :     97.367u     11.083s      2.037w     11 calls
| | | DFH: Grabbing AOs     :     77.033u      8.667s      1.608w     22 calls
| | | DFH: compute_J        :      7.283u      0.150s      0.140w     22 calls
| | | DFH: compute_K        :     11.667u      2.117s      0.260w     22 calls
| JK: AO2USO                :      0.033u      0.000s      0.000w     11 calls
HF: Form F                  :      0.150u      0.017s      0.003w     11 calls
HF: DIIS                    :      6.317u      0.717s      0.133w     11 calls
| DIISManager::add_entry    :      4.467u      0.333s      0.093w     10 calls
| DIISManager::extrapolate  :      1.067u      0.150s      0.024w      9 calls
| | bMatrix setup           :      0.500u      0.067s      0.011w      9 calls
| | bMatrix pseudoinverse   :      0.050u      0.033s      0.001w      9 calls
| | New vector              :      0.500u      0.050s      0.011w      9 calls
HF: Form C                  :      5.667u      0.433s      0.115w     11 calls
HF: Form D                  :      0.000u      0.000s      0.001w     11 calls

***********************************************************
