
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Wednesday February 13, 2019 at 12:49PM
Process ID: 15878

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [-2.005217769593,    -0.199237767993,     0.365170813877, 
                 -2.183267301723,    -0.071482649957,     1.548171482950,
                 -2.717776087611,    -0.146346666465,    -0.710058018997,
                 -0.624503354044,    -0.450496918147,    -0.303712706182,
                 -1.535199220469,    -0.277358282065,    -1.217511552159,
                 -0.339892470928,    -1.431513814489,    -0.212528229693,
                  0.476621524553,     0.432265710128,     0.119585943527,
                  0.379000816751,     0.583382498823,     1.206768758991,
                  1.791265890324,    -0.309118308705,    -0.092779138810,
                  1.874997282961,    -1.488367475796,    -0.367323265466,
                  2.861450199697,     0.485755835615,     0.098375081742,
                  3.662419460785,    -0.062402936520,    -0.009883307599,
                  0.406615235091,     1.791492697625,    -0.585743509235,
                 -0.560927712260,     2.263315252141,    -0.386713384136,
                  1.194136242771,     2.453051296298,    -0.217352126953,
                  0.520727300219,     1.675169915320,    -1.668818203510], 
    "symbols" : ["C", "O", "O", "N", "H", "H", "C", "H", "C", "O", "O", "H","C", "H", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "6-31+G*"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-31+G*"
  },

  "pyrex" : {
    "nthreads" : 32,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : "true",
    "do_conceptualdft" : "true",
    "irc_stepsize" : 0.05
  }


}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
                   0            -512.3498              -0.2751              -0.0259
                   1            -512.3497              -0.2752              -0.0260
                   2            -512.3496              -0.2753              -0.0260
                   3            -512.3496              -0.2753              -0.0260
                   4            -512.3495              -0.2754              -0.0261
                   5            -512.3494              -0.2755              -0.0261
                   6            -512.3493              -0.2756              -0.0262
                   7            -512.3493              -0.2757              -0.0262
                   8            -512.3492              -0.2758              -0.0263
                   9            -512.3491              -0.2759              -0.0263
                  10            -512.3490              -0.2760              -0.0264
                  11            -512.3490              -0.2761              -0.0264
                  12            -512.3489              -0.2762              -0.0265
                  13            -512.3488              -0.2763              -0.0265
                  14            -512.3487              -0.2764              -0.0266
                  15            -512.3486              -0.2766              -0.0266
                  16            -512.3485              -0.2767              -0.0267
                  17            -512.3484              -0.2768              -0.0268
                  18            -512.3484              -0.2769              -0.0268
                  19            -512.3483              -0.2771              -0.0269
                  20            -512.3482              -0.2772              -0.0269
                  21            -512.3481              -0.2773              -0.0270
                  22            -512.3480              -0.2775              -0.0271
                  23            -512.3479              -0.2776              -0.0272
                  24            -512.3478              -0.2778              -0.0272
                  25            -512.3477              -0.2779              -0.0273
                  26            -512.3476              -0.2781              -0.0274
                  27            -512.3475              -0.2783              -0.0275
                  28            -512.3474              -0.2784              -0.0275
                  29            -512.3473              -0.2786              -0.0276
                  30            -512.3471              -0.2787              -0.0277
                  31            -512.3470              -0.2789              -0.0278
                  32            -512.3469              -0.2791              -0.0279
                  33            -512.3468              -0.2793              -0.0280
                  34            -512.3467              -0.2795              -0.0281
                  35            -512.3466              -0.2797              -0.0282
                  36            -512.3465              -0.2799              -0.0283
                  37            -512.3463              -0.2801              -0.0284
                  38            -512.3462              -0.2803              -0.0285
                  39            -512.3461              -0.2805              -0.0286
                  40            -512.3460              -0.2808              -0.0287
                  41            -512.3458              -0.2810              -0.0289
                  42            -512.3457              -0.2812              -0.0290
