
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday March 22, 2019 at 13:42PM
Process ID: 7413

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "O", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
                   0            -188.6949              -0.3552               0.0221
                   1            -188.6949              -0.3552               0.0221
                   2            -188.6948              -0.3552               0.0220
                   3            -188.6946              -0.3552               0.0220
                   4            -188.6945              -0.3551               0.0218
                   5            -188.6943              -0.3551               0.0217
                   6            -188.6941              -0.3551               0.0214
                   7            -188.6939              -0.3550               0.0210
                   8            -188.6937              -0.3549               0.0205
                   9            -188.6935              -0.3549               0.0199
                  10            -188.6932              -0.3548               0.0191
                  11            -188.6929              -0.3547               0.0182
                  12            -188.6925              -0.3546               0.0172
                  13            -188.6922              -0.3545               0.0161
                  14            -188.6918              -0.3544               0.0149
                  15            -188.6914              -0.3542               0.0135
                  16            -188.6909              -0.3541               0.0121
                  17            -188.6904              -0.3540               0.0106
                  18            -188.6899              -0.3538               0.0090
                  19            -188.6893              -0.3536               0.0074
                  20            -188.6887              -0.3534               0.0057
                  21            -188.6881              -0.3532               0.0039
                  22            -188.6874              -0.3530               0.0021
                  23            -188.6866              -0.3528               0.0003
                  24            -188.6859              -0.3526              -0.0016
                  25            -188.6851              -0.3523              -0.0035
                  26            -188.6842              -0.3520              -0.0054
                  27            -188.6833              -0.3517              -0.0073
                  28            -188.6824              -0.3514              -0.0093
                  29            -188.6814              -0.3511              -0.0113
                  30            -188.6803              -0.3507              -0.0133
                  31            -188.6792              -0.3503              -0.0153
                  32            -188.6781              -0.3499              -0.0173
                  33            -188.6768              -0.3495              -0.0194
                  34            -188.6756              -0.3490              -0.0214
                  35            -188.6742              -0.3486              -0.0235
                  36            -188.6728              -0.3480              -0.0255
                  37            -188.6713              -0.3475              -0.0276
                  38            -188.6698              -0.3469              -0.0296
                  39            -188.6681              -0.3463              -0.0317
                  40            -188.6664              -0.3456              -0.0337
                  41            -188.6646              -0.3448              -0.0357
                  42            -188.6627              -0.3441              -0.0377
                  43            -188.6608              -0.3432              -0.0397
                  44            -188.6587              -0.3423              -0.0417
                  45            -188.6565              -0.3414              -0.0436
                  46            -188.6543              -0.3404              -0.0455
                  47            -188.6519              -0.3393              -0.0474
                  48            -188.6494              -0.3381              -0.0493
                  49            -188.6469              -0.3369              -0.0511
                  50            -188.6442              -0.3355              -0.0530
                  51            -188.6414              -0.3341              -0.0547
                  52            -188.6385              -0.3326              -0.0565
                  53            -188.6354              -0.3310              -0.0582
                  54            -188.6323              -0.3293              -0.0599
                  55            -188.6290              -0.3276              -0.0615
                  56            -188.6257              -0.3257              -0.0631
                  57            -188.6222              -0.3237              -0.0647
                  58            -188.6186              -0.3217              -0.0662
                  59            -188.6149              -0.3196              -0.0677
                  60            -188.6110              -0.3174              -0.0691
                  61            -188.6071              -0.3153              -0.0704
                  62            -188.6032              -0.3131              -0.0716
                  63            -188.5993              -0.3110              -0.0727
                  64            -188.5954              -0.3089              -0.0736
                  65            -188.5916              -0.3069              -0.0743
                  66            -188.5879              -0.3051              -0.0747
                  67            -188.5845              -0.3034              -0.0749
                  68            -188.5814              -0.3019              -0.0746
                  69            -188.5787              -0.3006              -0.0740
                  70            -188.5763              -0.2995              -0.0731
                  71            -188.5745              -0.2985              -0.0718
                  72            -188.5731              -0.2975              -0.0702
                  73            -188.5723              -0.2966              -0.0683
                  74            -188.5720              -0.2957              -0.0659
                  75            -188.5720              -0.2957              -0.0659
                  76            -188.5723              -0.2950              -0.0631
                  77            -188.5731              -0.2943              -0.0601
                  78            -188.5744              -0.2935              -0.0568
                  79            -188.5762              -0.2928              -0.0533
                  80            -188.5784              -0.2920              -0.0496
                  81            -188.5811              -0.2912              -0.0457
                  82            -188.5841              -0.2904              -0.0416
                  83            -188.5874              -0.2896              -0.0375
                  84            -188.5909              -0.2888              -0.0333
                  85            -188.5947              -0.2880              -0.0290
                  86            -188.5987              -0.2872              -0.0246
                  87            -188.6027              -0.2865              -0.0202
                  88            -188.6069              -0.2858              -0.0158
                  89            -188.6111              -0.2851              -0.0114
                  90            -188.6153              -0.2844              -0.0070
                  91            -188.6195              -0.2838              -0.0028
                  92            -188.6236              -0.2831              -0.0003
                  93            -188.6277              -0.2825               0.0003
                  94            -188.6317              -0.2819               0.0009
                  95            -188.6356              -0.2813               0.0014
                  96            -188.6393              -0.2807               0.0019
                  97            -188.6429              -0.2801               0.0023
                  98            -188.6463              -0.2796               0.0026
                  99            -188.6496              -0.2791               0.0028
                 100            -188.6527              -0.2786               0.0030
                 101            -188.6556              -0.2782               0.0031
                 102            -188.6583              -0.2778               0.0032
                 103            -188.6609              -0.2774               0.0031
                 104            -188.6632              -0.2771               0.0030
                 105            -188.6653              -0.2768               0.0028
                 106            -188.6673              -0.2766               0.0026
                 107            -188.6692              -0.2765               0.0024
                 108            -188.6709              -0.2764               0.0021
                 109            -188.6724              -0.2763               0.0017
                 110            -188.6738              -0.2763               0.0014
