
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday October 25, 2019 at 13:17PM
Process ID: 11841

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "O", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 4,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
               -3.70            -188.6949              -0.3552               0.0221
               -3.65            -188.6949              -0.3552               0.0221
               -3.60            -188.6948              -0.3552               0.0220
               -3.55            -188.6946              -0.3552               0.0220
               -3.50            -188.6945              -0.3551               0.0218
               -3.45            -188.6943              -0.3551               0.0217
               -3.40            -188.6941              -0.3551               0.0214
               -3.35            -188.6939              -0.3550               0.0210
               -3.30            -188.6937              -0.3549               0.0205
               -3.25            -188.6935              -0.3549               0.0199
               -3.20            -188.6932              -0.3548               0.0191
               -3.15            -188.6929              -0.3547               0.0182
               -3.10            -188.6925              -0.3546               0.0172
               -3.05            -188.6922              -0.3545               0.0161
               -3.00            -188.6918              -0.3544               0.0149
               -2.95            -188.6914              -0.3542               0.0135
               -2.90            -188.6909              -0.3541               0.0121
               -2.85            -188.6904              -0.3540               0.0106
               -2.80            -188.6899              -0.3538               0.0090
               -2.75            -188.6893              -0.3536               0.0074
               -2.70            -188.6887              -0.3534               0.0057
               -2.65            -188.6881              -0.3532               0.0039
               -2.60            -188.6874              -0.3530               0.0021
               -2.55            -188.6866              -0.3528               0.0003
               -2.50            -188.6859              -0.3526              -0.0016
               -2.45            -188.6851              -0.3523              -0.0035
               -2.40            -188.6842              -0.3520              -0.0054
               -2.35            -188.6833              -0.3517              -0.0073
               -2.30            -188.6824              -0.3514              -0.0093
               -2.25            -188.6814              -0.3511              -0.0113
               -2.20            -188.6803              -0.3507              -0.0133
               -2.15            -188.6792              -0.3503              -0.0153
               -2.10            -188.6781              -0.3499              -0.0173
               -2.05            -188.6768              -0.3495              -0.0194
               -2.00            -188.6756              -0.3490              -0.0214
               -1.95            -188.6742              -0.3486              -0.0235
               -1.90            -188.6728              -0.3480              -0.0255
               -1.85            -188.6713              -0.3475              -0.0276
               -1.80            -188.6698              -0.3469              -0.0296
               -1.75            -188.6681              -0.3463              -0.0317
               -1.70            -188.6664              -0.3456              -0.0337
               -1.65            -188.6646              -0.3448              -0.0357
               -1.60            -188.6627              -0.3441              -0.0377
               -1.55            -188.6608              -0.3432              -0.0397
               -1.50            -188.6587              -0.3423              -0.0417
               -1.45            -188.6565              -0.3414              -0.0436
               -1.40            -188.6543              -0.3404              -0.0455
               -1.35            -188.6519              -0.3393              -0.0474
               -1.30            -188.6494              -0.3381              -0.0493
               -1.25            -188.6469              -0.3369              -0.0511
               -1.20            -188.6442              -0.3355              -0.0530
               -1.15            -188.6414              -0.3341              -0.0547
               -1.10            -188.6385              -0.3326              -0.0565
               -1.05            -188.6354              -0.3310              -0.0582
               -1.00            -188.6323              -0.3293              -0.0599
               -0.95            -188.6290              -0.3276              -0.0615
               -0.90            -188.6257              -0.3257              -0.0631
               -0.85            -188.6222              -0.3237              -0.0647
               -0.80            -188.6186              -0.3217              -0.0662
               -0.75            -188.6149              -0.3196              -0.0677
               -0.70            -188.6110              -0.3174              -0.0691
