
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 21, 2019 at 08:56AM
Process ID: 7938

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "H", "H", "H", "C", "H", "H", "O", "H", "C", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
                   0            -269.5152              -0.3293              -0.0039
                   1            -269.5152              -0.3292              -0.0039
                   2            -269.5151              -0.3291              -0.0039
                   3            -269.5150              -0.3289              -0.0039
                   4            -269.5150              -0.3288              -0.0039
                   5            -269.5149              -0.3287              -0.0039
                   6            -269.5148              -0.3285              -0.0039
                   7            -269.5147              -0.3284              -0.0039
                   8            -269.5146              -0.3283              -0.0039
                   9            -269.5145              -0.3281              -0.0040
                  10            -269.5144              -0.3280              -0.0040
                  11            -269.5143              -0.3278              -0.0040
                  12            -269.5142              -0.3277              -0.0040
                  13            -269.5141              -0.3275              -0.0040
                  14            -269.5139              -0.3274              -0.0040
                  15            -269.5138              -0.3272              -0.0040
                  16            -269.5137              -0.3271              -0.0040
                  17            -269.5135              -0.3269              -0.0040
                  18            -269.5134              -0.3267              -0.0041
                  19            -269.5132              -0.3266              -0.0041
                  20            -269.5131              -0.3264              -0.0041
                  21            -269.5129              -0.3262              -0.0041
                  22            -269.5128              -0.3261              -0.0041
                  23            -269.5126              -0.3259              -0.0041
                  24            -269.5124              -0.3257              -0.0041
                  25            -269.5123              -0.3255              -0.0041
                  26            -269.5121              -0.3253              -0.0042
                  27            -269.5119              -0.3252              -0.0042
                  28            -269.5117              -0.3250              -0.0042
                  29            -269.5115              -0.3248              -0.0042
                  30            -269.5113              -0.3246              -0.0042
                  31            -269.5111              -0.3244              -0.0042
                  32            -269.5109              -0.3242              -0.0042
                  33            -269.5106              -0.3240              -0.0043
                  34            -269.5104              -0.3237              -0.0043
                  35            -269.5102              -0.3235              -0.0043
                  36            -269.5099              -0.3233              -0.0043
                  37            -269.5096              -0.3231              -0.0043
                  38            -269.5094              -0.3228              -0.0044
                  39            -269.5091              -0.3226              -0.0044
                  40            -269.5088              -0.3224              -0.0044
                  41            -269.5086              -0.3221              -0.0044
                  42            -269.5083              -0.3219              -0.0044
                  43            -269.5080              -0.3216              -0.0045
                  44            -269.5076              -0.3214              -0.0045
                  45            -269.5073              -0.3211              -0.0045
                  46            -269.5070              -0.3208              -0.0045
                  47            -269.5067              -0.3205              -0.0046
                  48            -269.5063              -0.3203              -0.0046
                  49            -269.5060              -0.3200              -0.0046
                  50            -269.5056              -0.3197              -0.0047
                  51            -269.5052              -0.3194              -0.0047
                  52            -269.5048              -0.3191              -0.0047
                  53            -269.5045              -0.3187              -0.0048
                  54            -269.5041              -0.3184              -0.0048
                  55            -269.5037              -0.3181              -0.0048
                  56            -269.5032              -0.3178              -0.0049
                  57            -269.5028              -0.3174              -0.0049
                  58            -269.5024              -0.3171              -0.0050
                  59            -269.5019              -0.3167              -0.0050
                  60            -269.5015              -0.3163              -0.0051
                  61            -269.5010              -0.3160              -0.0051
                  62            -269.5005              -0.3156              -0.0052
                  63            -269.5001              -0.3152              -0.0052
                  64            -269.4996              -0.3148              -0.0053
                  65            -269.4991              -0.3144              -0.0053
                  66            -269.4986              -0.3140              -0.0054
                  67            -269.4980              -0.3136              -0.0055
                  68            -269.4975              -0.3131              -0.0055
                  69            -269.4970              -0.3127              -0.0056
                  70            -269.4964              -0.3123              -0.0057
                  71            -269.4959              -0.3118              -0.0057
                  72            -269.4953              -0.3114              -0.0058
                  73            -269.4948              -0.3110              -0.0059
                  74            -269.4942              -0.3105              -0.0059
                  75            -269.4936              -0.3100              -0.0060
                  76            -269.4930              -0.3096              -0.0061
                  77            -269.4924              -0.3091              -0.0062
                  78            -269.4918              -0.3087              -0.0063
                  79            -269.4912              -0.3082              -0.0063
                  80            -269.4906              -0.3077              -0.0064
                  81            -269.4899              -0.3073              -0.0065
                  82            -269.4893              -0.3068              -0.0066
                  83            -269.4886              -0.3064              -0.0067
                  84            -269.4880              -0.3059              -0.0068
                  85            -269.4873              -0.3055              -0.0069
                  86            -269.4866              -0.3050              -0.0070
                  87            -269.4859              -0.3046              -0.0070
                  88            -269.4852              -0.3042              -0.0071
                  89            -269.4845              -0.3037              -0.0072
                  90            -269.4838              -0.3033              -0.0073
                  91            -269.4831              -0.3029              -0.0074
                  92            -269.4823              -0.3026              -0.0075
                  93            -269.4816              -0.3022              -0.0076
                  94            -269.4808              -0.3019              -0.0077
                  95            -269.4800              -0.3016              -0.0078
                  96            -269.4792              -0.3013              -0.0079
                  97            -269.4784              -0.3010              -0.0080
                  98            -269.4776              -0.3008              -0.0080
                  99            -269.4768              -0.3006              -0.0081
                 100            -269.4760              -0.3004              -0.0082
                 101            -269.4751              -0.3003              -0.0083
                 102            -269.4743              -0.3003              -0.0083
                 103            -269.4734              -0.3003              -0.0084
                 104            -269.4725              -0.3003              -0.0085
                 105            -269.4716              -0.3004              -0.0085
                 106            -269.4707              -0.3006              -0.0085
                 107            -269.4698              -0.3010              -0.0086
                 108            -269.4688              -0.3013              -0.0086
                 109            -269.4679              -0.3019              -0.0086
                 110            -269.4670              -0.3025              -0.0086
                 111            -269.4661              -0.3032              -0.0085
                 112            -269.4652              -0.3041              -0.0085
                 113            -269.4644              -0.3052              -0.0084
                 114            -269.4636              -0.3064              -0.0083
                 115            -269.4629              -0.3078              -0.0082
                 116            -269.4623              -0.3093              -0.0080
                 117            -269.4617              -0.3110              -0.0079
                 118            -269.4613              -0.3129              -0.0077
                 119            -269.4610              -0.3150              -0.0075
                 120            -269.4609              -0.3172              -0.0072
                 121            -269.4610              -0.3194              -0.0070
                 122            -269.4613              -0.3219              -0.0068
                 123            -269.4619              -0.3246              -0.0065
                 124            -269.4628              -0.3273              -0.0062
                 125            -269.4640              -0.3301              -0.0059
                 126            -269.4655              -0.3327              -0.0057
                 127            -269.4672              -0.3354              -0.0054
                 128            -269.4691              -0.3379              -0.0052
                 129            -269.4712              -0.3403              -0.0050
                 130            -269.4734              -0.3425              -0.0047
                 131            -269.4757              -0.3445              -0.0045
                 132            -269.4780              -0.3461              -0.0044
                 133            -269.4804              -0.3470              -0.0042
                 134            -269.4827              -0.3472              -0.0040
                 135            -269.4851              -0.3470              -0.0039
                 136            -269.4873              -0.3467              -0.0038
                 137            -269.4895              -0.3463              -0.0036
                 138            -269.4916              -0.3460              -0.0035
                 139            -269.4936              -0.3456              -0.0034
                 140            -269.4955              -0.3452              -0.0033
                 141            -269.4974              -0.3449              -0.0033
                 142            -269.4991              -0.3446              -0.0032
                 143            -269.5008              -0.3444              -0.0032
                 144            -269.5025              -0.3442              -0.0031
                 145            -269.5041              -0.3440              -0.0031
                 146            -269.5056              -0.3439              -0.0030
                 147            -269.5070              -0.3438              -0.0030
                 148            -269.5084              -0.3438              -0.0029
                 149            -269.5098              -0.3437              -0.0029
                 150            -269.5111              -0.3437              -0.0029
                 151            -269.5123              -0.3437              -0.0029
                 152            -269.5135              -0.3438              -0.0029
                 153            -269.5147              -0.3438              -0.0028
                 154            -269.5158              -0.3438              -0.0028
                 155            -269.5169              -0.3439              -0.0028
                 156            -269.5179              -0.3439              -0.0028
                 157            -269.5189              -0.3439              -0.0028
                 158            -269.5198              -0.3440              -0.0028
                 159            -269.5207              -0.3440              -0.0028
                 160            -269.5215              -0.3440              -0.0028
                 161            -269.5223              -0.3440              -0.0028
                 162            -269.5230              -0.3440              -0.0028
                 163            -269.5237              -0.3439              -0.0028
                 164            -269.5243              -0.3439              -0.0028
                 165            -269.5249              -0.3439              -0.0028
                 166            -269.5255              -0.3438              -0.0028
                 167            -269.5260              -0.3438              -0.0028
                 168            -269.5265              -0.3438              -0.0028
                 169            -269.5269              -0.3438              -0.0028
                 170            -269.5273              -0.3438              -0.0028
                 171            -269.5277              -0.3438              -0.0028
                 172            -269.5280              -0.3438              -0.0027
                 173            -269.5283              -0.3439              -0.0027
                 174            -269.5286              -0.3440              -0.0027
                 175            -269.5288              -0.3441              -0.0027
                 176            -269.5290              -0.3443              -0.0026
                 177            -269.5293              -0.3445              -0.0026
                 178            -269.5294              -0.3446              -0.0025
                 179            -269.5296              -0.3449              -0.0025
                 180            -269.5298              -0.3451              -0.0024
                 181            -269.5299              -0.3453              -0.0024
                 182            -269.5301              -0.3456              -0.0023
                 183            -269.5302              -0.3458              -0.0023
                 184            -269.5303              -0.3461              -0.0022
