
Host: localhost.localdomain

Timers On : Thu Jan 17 09:55:50 2019
Timers Off: Thu Jan 17 09:55:51 2019

Wall Time:        0.74 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Thu Jan 17 09:57:48 2019
Timers Off: Thu Jan 17 09:58:35 2019

Wall Time:       46.74 seconds

V: Grid                     :      7.867u      0.200s      1.936w      8 calls
JK: (A|mn)                  :     20.900u      0.183s      0.429w      8 calls
JK: (A|Q)^-1/2              :     95.533u      8.167s      2.639w      8 calls
JK: (Q|mn)                  :      2.900u      0.250s      0.067w      8 calls
HF: Form H                  :      5.267u      0.483s      0.121w      8 calls
HF: Form S/X                :      3.333u      0.317s      0.078w      8 calls
HF: Guess                   :     55.900u      4.217s      1.409w      8 calls
SAD Guess                   :     55.700u      4.200s      1.404w      1 calls
HF: Form G                  :    579.417u     21.867s     12.199w    121 calls
RV: Form V                  :    535.600u     18.533s     11.239w    121 calls
Properties                  :    166.993p                         180459 calls
Functional                  :     48.997p                         180459 calls
V_xc                        :     83.080p                         169267 calls
JK: D                       :      1.917u      0.133s      0.046w    121 calls
JK: USO2AO                  :      0.150u      0.017s      0.005w    121 calls
JK: JK                      :     37.367u      2.900s      0.815w    121 calls
JK: J                       :      8.250u      0.717s      0.182w    121 calls
JK: J1                      :      5.250u      0.533s      0.119w    121 calls
JK: J2                      :      2.400u      0.167s      0.053w    121 calls
JK: K                       :     19.283u      1.250s      0.420w    121 calls
JK: K1                      :      7.433u      0.317s      0.151w    121 calls
JK: K2                      :     11.417u      0.900s      0.260w    121 calls
JK: AO2USO                  :      0.033u      0.000s      0.002w    121 calls
HF: Form F                  :      2.167u      0.217s      0.049w    121 calls
HF: DIIS                    :      9.950u      0.950s      0.220w    121 calls
DIISManager::add_entry      :      2.067u      0.283s      0.046w    113 calls
DIISManager::extrapolate    :      2.967u      0.200s      0.063w    105 calls
bMatrix setup               :      1.017u      0.050s      0.023w    105 calls
bMatrix pseudoinverse       :      0.583u      0.033s      0.011w    105 calls
New vector                  :      0.900u      0.067s      0.021w    105 calls
HF: Form C                  :     15.133u      1.083s      0.330w    121 calls
HF: Form D                  :      0.750u      0.067s      0.018w    121 calls
Grad: V T Perturb           :    153.233u     14.917s      7.377w      8 calls
Grad: S                     :      5.050u      0.433s      0.134w      8 calls
Grad: JK                    :    360.183u     28.450s     10.736w      8 calls
JKGrad: Amn                 :     68.567u      5.600s      2.458w      8 calls
JKGrad: Awmn                :      0.017u      0.000s      0.000w      8 calls
JKGrad: AB                  :    113.017u      8.650s      2.899w      8 calls
JKGrad: UV                  :      2.350u      0.233s      0.058w      8 calls
JKGrad: ABx                 :     69.033u      6.233s      2.090w      8 calls
JKGrad: Amnx                :     89.233u      6.150s      2.806w      8 calls
Grad: XC                    :     63.850u      3.067s      1.317w      8 calls
V_xc gradient               :      9.614p                          11192 calls

-----------------------------------------------------------
V: Grid                     :      7.867u      0.200s      1.936w      8 calls
JK: (A|mn)                  :     20.900u      0.183s      0.429w      8 calls
JK: (A|Q)^-1/2              :     95.533u      8.167s      2.639w      8 calls
JK: (Q|mn)                  :      2.900u      0.250s      0.067w      8 calls
HF: Form H                  :      5.267u      0.483s      0.121w      8 calls
HF: Form S/X                :      3.333u      0.317s      0.078w      8 calls
HF: Guess                   :     55.900u      4.217s      1.409w      8 calls
| SAD Guess                 :     55.700u      4.200s      1.404w      1 calls
HF: Form G                  :    579.417u     21.867s     12.199w    121 calls
| RV: Form V                :    535.600u     18.533s     11.239w    121 calls
| | Properties              :    157.376p                         169267 calls
| | Functional              :     46.556p                         169267 calls
| | V_xc                    :     83.080p                         169267 calls
| JK: D                     :      1.917u      0.133s      0.046w    121 calls
| JK: USO2AO                :      0.150u      0.017s      0.005w    121 calls
| JK: JK                    :     37.367u      2.900s      0.815w    121 calls
| | JK: J                   :      8.250u      0.717s      0.182w    121 calls
| | | JK: J1                :      5.250u      0.533s      0.119w    121 calls
| | | JK: J2                :      2.400u      0.167s      0.053w    121 calls
| | JK: K                   :     19.283u      1.250s      0.420w    121 calls
