
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday March 22, 2019 at 12:19PM
Process ID: 6310

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [0.129784220059,    -0.143510255477,     0.036169310292, 
                -1.154576783693,    -0.249347483617,    -0.030169152237,
                 1.080794459278,     0.552841892869,    -0.032650887544,
                 0.341375655214,    -1.653518907106,     0.337786902363,
                -0.715715098318,    -1.454405581870,     0.228550935085], 
    "symbols" : ["C", "O", "O", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 32
  },

  "irc": {
    "direction" : "backward",
    "step_size" : 0.01,
    "mode" : 1,
    "normal_mode_file" : "normal_modes.dat"
  }

}


===============================================================



--Intrinsic Reaction Coordinate (backward)--

--------------------------------------------------------------------------------------

          Coordinate                    E              Delta E        Gradient Norm
-------------------------------------------------------------------------------------

              0.0000         -188.5720483         0.0000000000         0.9907932097

             -0.0100         -188.5720584        -0.0000100897         0.0020918621

             -0.0200         -188.5720901        -0.0000317602         0.0042760361

             -0.0300         -188.5721437        -0.0000536119         0.0064668828

             -0.0400         -188.5722192        -0.0000755230         0.0086595086

             -0.0500         -188.5723167        -0.0000974436         0.0108520763

             -0.0600         -188.5724360        -0.0001193455         0.0130409040

             -0.0700         -188.5725772        -0.0001412036         0.0152240874

             -0.0800         -188.5727402        -0.0001629917         0.0173991146

             -0.0900         -188.5729249        -0.0001846889         0.0195633951

             -0.1000         -188.5731312        -0.0002062668         0.0217149140

             -0.1100         -188.5733589        -0.0002277057         0.0238508904

             -0.1200         -188.5736079        -0.0002489821         0.0259692925

             -0.1300         -188.5738779        -0.0002700680         0.0280681849

             -0.1400         -188.5741689        -0.0002909461         0.0301444506

             -0.1500         -188.5744805        -0.0003115872         0.0321957813

             -0.1600         -188.5748125        -0.0003319745         0.0342209875

             -0.1700         -188.5751645        -0.0003520778         0.0362162365

             -0.1800         -188.5755364        -0.0003718824         0.0381804900

             -0.1900         -188.5759278        -0.0003913646         0.0401107983

             -0.2000         -188.5763383        -0.0004105024         0.0420067334

             -0.2100         -188.5767676        -0.0004292803         0.0438641475

             -0.2200         -188.5772152        -0.0004476787         0.0456833802

             -0.2300         -188.5776809        -0.0004656795         0.0474621259

             -0.2400         -188.5781642        -0.0004832691         0.0491993811

             -0.2500         -188.5786646        -0.0005004356         0.0508935924

             -0.2600         -188.5791818        -0.0005171621         0.0525450432

             -0.2700         -188.5797152        -0.0005334481         0.0541519595

             -0.2800         -188.5802645        -0.0005492817         0.0557136263

             -0.2900         -188.5808292        -0.0005646590         0.0572302529

             -0.3000         -188.5814087        -0.0005795729         0.0587000360

             -0.3100         -188.5820028        -0.0005940180         0.0601221285

