
Host: localhost.localdomain

Timers On : Mon May 13 10:52:59 2019
Timers Off: Mon May 13 10:53:05 2019

Wall Time:        5.64 seconds

V: Grid                     :      0.200u      0.033s      0.136w      1 calls
DFH: initialize()           :     17.567u      1.567s      0.440w      1 calls
DFH: sparsity prep          :      1.550u      0.117s      0.031w      1 calls
DFH: AO Construction        :      2.500u      0.067s      0.048w      1 calls
DFH: AO-Met. Contraction    :      0.367u      0.083s      0.009w      1 calls
HF: Form H                  :      0.617u      0.050s      0.013w      1 calls
HF: Form S/X                :      0.100u      0.000s      0.002w      1 calls
HF: Guess                   :     34.833u      2.650s      0.763w      1 calls
SAD Guess                   :     34.667u      2.633s      0.760w      1 calls
HF: Form G                  :     45.833u      1.350s      0.885w     11 calls
RV: Form V                  :     44.150u      1.150s      0.848w     11 calls
Properties                  :     15.698p                          13772 calls
Functional                  :      1.894p                          13772 calls
V_xc                        :      8.326p                          13772 calls
JK: D                       :      0.033u      0.000s      0.001w     11 calls
JK: USO2AO                  :      0.017u      0.017s      0.001w     11 calls
JK: JK                      :      1.483u      0.167s      0.032w     11 calls
DFH: compute_JK()           :      1.450u      0.167s      0.031w     11 calls
DFH: Grabbing AOs           :      0.017u      0.000s      0.000w     11 calls
DFH: compute_J              :      0.683u      0.067s      0.015w     11 calls
DFH: compute_K              :      0.600u      0.083s      0.013w     11 calls
JK: AO2USO                  :      0.017u      0.000s      0.000w     11 calls
HF: Form F                  :      0.033u      0.000s      0.001w     11 calls
HF: DIIS                    :      1.117u      0.117s      0.024w     11 calls
DIISManager::add_entry      :      0.650u      0.050s      0.014w     10 calls
DIISManager::extrapolate    :      0.283u      0.017s      0.006w      9 calls
bMatrix setup               :      0.150u      0.017s      0.002w      9 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.001w      9 calls
New vector                  :      0.100u      0.000s      0.002w      9 calls
HF: Form C                  :      1.150u      0.067s      0.022w     11 calls
HF: Form D                  :      0.017u      0.000s      0.000w     11 calls

-----------------------------------------------------------
V: Grid                     :      0.200u      0.033s      0.136w      1 calls
DFH: initialize()           :     17.567u      1.567s      0.440w      1 calls
| DFH: sparsity prep        :      1.550u      0.117s      0.031w      1 calls
| DFH: AO Construction      :      2.500u      0.067s      0.048w      1 calls
| DFH: AO-Met. Contraction  :      0.367u      0.083s      0.009w      1 calls
HF: Form H                  :      0.617u      0.050s      0.013w      1 calls
HF: Form S/X                :      0.100u      0.000s      0.002w      1 calls
HF: Guess                   :     34.833u      2.650s      0.763w      1 calls
| SAD Guess                 :     34.667u      2.633s      0.760w      1 calls
HF: Form G                  :     45.833u      1.350s      0.885w     11 calls
| RV: Form V                :     44.150u      1.150s      0.848w     11 calls
| | Properties              :     15.698p                          13772 calls
| | Functional              :      1.894p                          13772 calls
| | V_xc                    :      8.326p                          13772 calls
| JK: D                     :      0.033u      0.000s      0.001w     11 calls
| JK: USO2AO                :      0.017u      0.017s      0.001w     11 calls
| JK: JK                    :      1.483u      0.167s      0.032w     11 calls
| | DFH: compute_JK()       :      1.450u      0.167s      0.031w     11 calls
| | | DFH: Grabbing AOs     :      0.017u      0.000s      0.000w     11 calls
| | | DFH: compute_J        :      0.683u      0.067s      0.015w     11 calls
| | | DFH: compute_K        :      0.600u      0.083s      0.013w     11 calls
| JK: AO2USO                :      0.017u      0.000s      0.000w     11 calls
HF: Form F                  :      0.033u      0.000s      0.001w     11 calls
HF: DIIS                    :      1.117u      0.117s      0.024w     11 calls
| DIISManager::add_entry    :      0.650u      0.050s      0.014w     10 calls
| DIISManager::extrapolate  :      0.283u      0.017s      0.006w      9 calls
| | bMatrix setup           :      0.150u      0.017s      0.002w      9 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.001w      9 calls
| | New vector              :      0.100u      0.000s      0.002w      9 calls
HF: Form C                  :      1.150u      0.067s      0.022w     11 calls
HF: Form D                  :      0.017u      0.000s      0.000w     11 calls

***********************************************************
